PC   Teal                                   Stack                                         
928  uncover 2                              "abc", "1234567", 1, 7                        
930  int 1                                  "abc", "1234567", 1, 7, 1                     
931  uncover 2                              "abc", "1234567", 7, 1, 1                     
933  select                                 "abc", "1234567", 1                           
934  swap                                   "abc", 1, "1234567"                           
935  dup                                    "abc", 1, "1234567", "1234567"                
936  len                                    "abc", 1, "1234567", 7                        
937  swap                                   "abc", 1, 7, "1234567"                        
938  dup                                    "abc", 1, 7, "1234567", "1234567"             
939  len                                    "abc", 1, 7, "1234567", 7                     
940  swap                                   "abc", 1, 7, 7, "1234567"                     
941  dup                                    "abc", 1, 7, 7, "1234567", "1234567"          
942  len                                    "abc", 1, 7, 7, "1234567", 7                  
943  int 1                                  "abc", 1, 7, 7, "1234567", 7, 1               
944  swap                                   "abc", 1, 7, 7, "1234567", 1, 7               
945  <                                      "abc", 1, 7, 7, "1234567", 1                  
946  uncover 2                              "abc", 1, 7, "1234567", 1, 7                  
948  int 1                                  "abc", 1, 7, "1234567", 1, 7, 1               
949  uncover 2                              "abc", 1, 7, "1234567", 7, 1, 1               
951  select                                 "abc", 1, 7, "1234567", 1                     
952  uncover 2                              "abc", 1, "1234567", 1, 7                     
954  swap                                   "abc", 1, "1234567", 7, 1                     
955  -                                      "abc", 1, "1234567", 6                        
956  swap                                   "abc", 1, 6, "1234567"                        
957  dup                                    "abc", 1, 6, "1234567", "1234567"             
958  len                                    "abc", 1, 6, "1234567", 7                     
959  swap                                   "abc", 1, 6, 7, "1234567"                     
960  dup                                    "abc", 1, 6, 7, "1234567", "1234567"          
961  len                                    "abc", 1, 6, 7, "1234567", 7                  
962  int 1                                  "abc", 1, 6, 7, "1234567", 7, 1               
963  swap                                   "abc", 1, 6, 7, "1234567", 1, 7               
964  <                                      "abc", 1, 6, 7, "1234567", 1                  
965  uncover 2                              "abc", 1, 6, "1234567", 1, 7                  
967  int 1                                  "abc", 1, 6, "1234567", 1, 7, 1               
968  uncover 2                              "abc", 1, 6, "1234567", 7, 1, 1               
970  select                                 "abc", 1, 6, "1234567", 1                     
971  swap                                   "abc", 1, 6, 1, "1234567"                     
972  dup                                    "abc", 1, 6, 1, "1234567", "1234567"          
973  len                                    "abc", 1, 6, 1, "1234567", 7                  
974  swap                                   "abc", 1, 6, 1, 7, "1234567"                  
975  dup                                    "abc", 1, 6, 1, 7, "1234567", "1234567"       
976  len                                    "abc", 1, 6, 1, 7, "1234567", 7               
977  int 1                                  "abc", 1, 6, 1, 7, "1234567", 7, 1            
978  swap                                   "abc", 1, 6, 1, 7, "1234567", 1, 7            
979  <                                      "abc", 1, 6, 1, 7, "1234567", 1               
980  uncover 2                              "abc", 1, 6, 1, "1234567", 1, 7               
982  int 1                                  "abc", 1, 6, 1, "1234567", 1, 7, 1            
983  uncover 2                              "abc", 1, 6, 1, "1234567", 7, 1, 1            
985  select                                 "abc", 1, 6, 1, "1234567", 1                  
986  swap                                   "abc", 1, 6, 1, 1, "1234567"                  
987  dup                                    "abc", 1, 6, 1, 1, "1234567", "1234567"       
988  len                                    "abc", 1, 6, 1, 1, "1234567", 7               
989  swap                                   "abc", 1, 6, 1, 1, 7, "1234567"               
990  dup                                    "abc", 1, 6, 1, 1, 7, "1234567", "1234567"    
991  len                                    "abc", 1, 6, 1, 1, 7, "1234567", 7            
992  swap                                   "abc", 1, 6, 1, 1, 7, 7, "1234567"            
993  dup                                    "abc", 1, 6, 1, 1, 7, 7, "1234567", "1234567" 
994  len                                    "abc", 1, 6, 1, 1, 7, 7, "1234567", 7         
995  int 1                                  "abc", 1, 6, 1, 1, 7, 7, "1234567", 7, 1      
996  swap                                   "abc", 1, 6, 1, 1, 7, 7, "1234567", 1, 7      
997  <                                      "abc", 1, 6, 1, 1, 7, 7, "1234567", 1         
998  uncover 2                              "abc", 1, 6, 1, 1, 7, "1234567", 1, 7         
1000 int 1                                  "abc", 1, 6, 1, 1, 7, "1234567", 1, 7, 1      
1001 uncover 2                              "abc", 1, 6, 1, 1, 7, "1234567", 7, 1, 1      
1003 select                                 "abc", 1, 6, 1, 1, 7, "1234567", 1            
1004 uncover 2                              "abc", 1, 6, 1, 1, "1234567", 1, 7            
1006 swap                                   "abc", 1, 6, 1, 1, "1234567", 7, 1            
1007 -                                      "abc", 1, 6, 1, 1, "1234567", 6               
1008 uncover 2                              "abc", 1, 6, 1, "1234567", 6, 1               
1010 swap                                   "abc", 1, 6, 1, "1234567", 1, 6               
1011 >                                      "abc", 1, 6, 1, "1234567", 0                  
1012 uncover 3                              "abc", 1, 1, "1234567", 0, 6                  
1014 uncover 3                              "abc", 1, "1234567", 0, 6, 1                  
1016 uncover 2                              "abc", 1, "1234567", 6, 1, 0                  
1018 select                                 "abc", 1, "1234567", 6                        
1019 swap                                   "abc", 1, 6, "1234567"                        
1020 uncover 2                              "abc", 6, "1234567", 1                        
1022 uncover 2                              "abc", "1234567", 1, 6                        
1024 substring3                             "abc", "23456"                                
1025 byte "23456"                           "abc", "23456", "23456"                       
1027 ==                                     "abc", 1                                      
1028 assert                                 "abc"                                         
1029 frame_dig -1                           "abc", "abc"                                  
1031 dup                                    "abc", "abc", "abc"                           
1032 len                                    "abc", "abc", 3                               
1033 swap                                   "abc", 3, "abc"                               
1034 dup                                    "abc", 3, "abc", "abc"                        
1035 len                                    "abc", 3, "abc", 3                            
1036 int 0                                  "abc", 3, "abc", 3, 0                         
1037 swap                                   "abc", 3, "abc", 0, 3                         
1038 <                                      "abc", 3, "abc", 1                            
1039 uncover 2                              "abc", "abc", 1, 3                            
1041 int 0                                  "abc", "abc", 1, 3, 0                         
1042 uncover 2                              "abc", "abc", 3, 0, 1                         
1044 select                                 "abc", "abc", 0                               
1045 swap                                   "abc", 0, "abc"                               
1046 dup                                    "abc", 0, "abc", "abc"                        
1047 len                                    "abc", 0, "abc", 3                            
1048 swap                                   "abc", 0, 3, "abc"                            
1049 dup                                    "abc", 0, 3, "abc", "abc"                     
1050 len                                    "abc", 0, 3, "abc", 3                         
1051 int 10                                 "abc", 0, 3, "abc", 3, 10                     
1052 swap                                   "abc", 0, 3, "abc", 10, 3                     
1053 <                                      "abc", 0, 3, "abc", 0                         
1054 uncover 2                              "abc", 0, "abc", 0, 3                         
1056 int 10                                 "abc", 0, "abc", 0, 3, 10                     
1057 uncover 2                              "abc", 0, "abc", 3, 10, 0                     
1059 select                                 "abc", 0, "abc", 3                            
1060 swap                                   "abc", 0, 3, "abc"                            
1061 dup                                    "abc", 0, 3, "abc", "abc"                     
1062 len                                    "abc", 0, 3, "abc", 3                         
1063 swap                                   "abc", 0, 3, 3, "abc"                         
1064 dup                                    "abc", 0, 3, 3, "abc", "abc"                  
1065 len                                    "abc", 0, 3, 3, "abc", 3                      
1066 int 0                                  "abc", 0, 3, 3, "abc", 3, 0                   
1067 swap                                   "abc", 0, 3, 3, "abc", 0, 3                   
1068 <                                      "abc", 0, 3, 3, "abc", 1                      
1069 uncover 2                              "abc", 0, 3, "abc", 1, 3                      
1071 int 0                                  "abc", 0, 3, "abc", 1, 3, 0                   
1072 uncover 2                              "abc", 0, 3, "abc", 3, 0, 1                   
1074 select                                 "abc", 0, 3, "abc", 0                         
1075 swap                                   "abc", 0, 3, 0, "abc"                         
1076 dup                                    "abc", 0, 3, 0, "abc", "abc"                  
1077 len                                    "abc", 0, 3, 0, "abc", 3                      
1078 swap                                   "abc", 0, 3, 0, 3, "abc"                      
1079 dup                                    "abc", 0, 3, 0, 3, "abc", "abc"               
1080 len                                    "abc", 0, 3, 0, 3, "abc", 3                   
1081 int 0                                  "abc", 0, 3, 0, 3, "abc", 3, 0                
1082 swap                                   "abc", 0, 3, 0, 3, "abc", 0, 3                
1083 <                                      "abc", 0, 3, 0, 3, "abc", 1                   
1084 uncover 2                              "abc", 0, 3, 0, "abc", 1, 3                   
1086 int 0                                  "abc", 0, 3, 0, "abc", 1, 3, 0                
1087 uncover 2                              "abc", 0, 3, 0, "abc", 3, 0, 1                
1089 select                                 "abc", 0, 3, 0, "abc", 0                      
1090 swap                                   "abc", 0, 3, 0, 0, "abc"                      
1091 dup                                    "abc", 0, 3, 0, 0, "abc", "abc"               
1092 len                                    "abc", 0, 3, 0, 0, "abc", 3                   
1093 swap                                   "abc", 0, 3, 0, 0, 3, "abc"                   
1094 dup                                    "abc", 0, 3, 0, 0, 3, "abc", "abc"            
1095 len                                    "abc", 0, 3, 0, 0, 3, "abc", 3                
1096 int 10                                 "abc", 0, 3, 0, 0, 3, "abc", 3, 10            
1097 swap                                   "abc", 0, 3, 0, 0, 3, "abc", 10, 3            
1098 <                                      "abc", 0, 3, 0, 0, 3, "abc", 0                
1099 uncover 2                              "abc", 0, 3, 0, 0, "abc", 0, 3                
1101 int 10                                 "abc", 0, 3, 0, 0, "abc", 0, 3, 10            
1102 uncover 2                              "abc", 0, 3, 0, 0, "abc", 3, 10, 0            
1104 select                                 "abc", 0, 3, 0, 0, "abc", 3                   
1105 uncover 2                              "abc", 0, 3, 0, "abc", 3, 0                   
1107 swap                                   "abc", 0, 3, 0, "abc", 0, 3                   
1108 >                                      "abc", 0, 3, 0, "abc", 0                      
1109 uncover 3                              "abc", 0, 0, "abc", 0, 3                      
1111 uncover 3                              "abc", 0, "abc", 0, 3, 0                      
1113 uncover 2                              "abc", 0, "abc", 3, 0, 0                      
1115 select                                 "abc", 0, "abc", 3                            
1116 swap                                   "abc", 0, 3, "abc"                            
1117 uncover 2                              "abc", 3, "abc", 0                            
1119 uncover 2                              "abc", "abc", 0, 3                            
1121 substring3                             "abc", "abc"                                  
1122 byte "abc"                             "abc", "abc", "abc"                           
1123 ==                                     "abc", 1                                      
1124 assert                                 "abc"                                         
1125 retsub                                                                               
757  byte "abc"                             "abc"                                         
758  callsub check_end_before_start_slicing "abc"                                         
1153 proto 1 0                              "abc"                                         
1156 frame_dig -1                           "abc", "abc"                                  
1158 dup                                    "abc", "abc", "abc"                           
1159 len                                    "abc", "abc", 3                               
1160 swap                                   "abc", 3, "abc"                               
1161 dup                                    "abc", 3, "abc", "abc"                        
1162 len                                    "abc", 3, "abc", 3                            
1163 int 10                                 "abc", 3, "abc", 3, 10                        
1164 swap                                   "abc", 3, "abc", 10, 3                        
1165 <                                      "abc", 3, "abc", 0                            
1166 uncover 2                              "abc", "abc", 0, 3                            
1168 int 10                                 "abc", "abc", 0, 3, 10                        
1169 uncover 2                              "abc", "abc", 3, 10, 0                        
1171 select                                 "abc", "abc", 3                               
1172 swap                                   "abc", 3, "abc"                               
1173 dup                                    "abc", 3, "abc", "abc"                        
1174 len                                    "abc", 3, "abc", 3                            
1175 swap                                   "abc", 3, 3, "abc"                            
1176 dup                                    "abc", 3, 3, "abc", "abc"                     
1177 len                                    "abc", 3, 3, "abc", 3                         
1178 int 1                                  "abc", 3, 3, "abc", 3, 1                      
1179 swap                                   "abc", 3, 3, "abc", 1, 3                      
1180 <                                      "abc", 3, 3, "abc", 1                         
1181 uncover 2                              "abc", 3, "abc", 1, 3                         
1183 int 1                                  "abc", 3, "abc", 1, 3, 1                      
1184 uncover 2                              "abc", 3, "abc", 3, 1, 1                      
1186 select                                 "abc", 3, "abc", 1                            
1187 swap                                   "abc", 3, 1, "abc"                            
1188 dup                                    "abc", 3, 1, "abc", "abc"                     
1189 len                                    "abc", 3, 1, "abc", 3                         
1190 swap                                   "abc", 3, 1, 3, "abc"                         
1191 dup                                    "abc", 3, 1, 3, "abc", "abc"                  
1192 len                                    "abc", 3, 1, 3, "abc", 3                      
1193 int 10                                 "abc", 3, 1, 3, "abc", 3, 10                  
1194 swap                                   "abc", 3, 1, 3, "abc", 10, 3                  
1195 <                                      "abc", 3, 1, 3, "abc", 0                      
1196 uncover 2                              "abc", 3, 1, "abc", 0, 3                      
1198 int 10                                 "abc", 3, 1, "abc", 0, 3, 10                  
1199 uncover 2                              "abc", 3, 1, "abc", 3, 10, 0                  
1201 select                                 "abc", 3, 1, "abc", 3                         
1202 swap                                   "abc", 3, 1, 3, "abc"                         
1203 dup                                    "abc", 3, 1, 3, "abc", "abc"                  
1204 len                                    "abc", 3, 1, 3, "abc", 3                      
1205 swap                                   "abc", 3, 1, 3, 3, "abc"                      
1206 dup                                    "abc", 3, 1, 3, 3, "abc", "abc"               
1207 len                                    "abc", 3, 1, 3, 3, "abc", 3                   
1208 int 10                                 "abc", 3, 1, 3, 3, "abc", 3, 10               
1209 swap                                   "abc", 3, 1, 3, 3, "abc", 10, 3               
1210 <                                      "abc", 3, 1, 3, 3, "abc", 0                   
1211 uncover 2                              "abc", 3, 1, 3, "abc", 0, 3                   
1213 int 10                                 "abc", 3, 1, 3, "abc", 0, 3, 10               
1214 uncover 2                              "abc", 3, 1, 3, "abc", 3, 10, 0               
1216 select                                 "abc", 3, 1, 3, "abc", 3                      
1217 swap                                   "abc", 3, 1, 3, 3, "abc"                      
1218 dup                                    "abc", 3, 1, 3, 3, "abc", "abc"               
1219 len                                    "abc", 3, 1, 3, 3, "abc", 3                   
1220 swap                                   "abc", 3, 1, 3, 3, 3, "abc"                   
1221 dup                                    "abc", 3, 1, 3, 3, 3, "abc", "abc"            
1222 len                                    "abc", 3, 1, 3, 3, 3, "abc", 3                
1223 int 1                                  "abc", 3, 1, 3, 3, 3, "abc", 3, 1             
1224 swap                                   "abc", 3, 1, 3, 3, 3, "abc", 1, 3             
1225 <                                      "abc", 3, 1, 3, 3, 3, "abc", 1                
1226 uncover 2                              "abc", 3, 1, 3, 3, "abc", 1, 3                
1228 int 1                                  "abc", 3, 1, 3, 3, "abc", 1, 3, 1             
1229 uncover 2                              "abc", 3, 1, 3, 3, "abc", 3, 1, 1             
1231 select                                 "abc", 3, 1, 3, 3, "abc", 1                   
1232 uncover 2                              "abc", 3, 1, 3, "abc", 1, 3                   
1234 swap                                   "abc", 3, 1, 3, "abc", 3, 1                   
1235 >                                      "abc", 3, 1, 3, "abc", 1                      
1236 uncover 3                              "abc", 3, 3, "abc", 1, 1                      
1238 uncover 3                              "abc", 3, "abc", 1, 1, 3                      
1240 uncover 2                              "abc", 3, "abc", 1, 3, 1                      
1242 select                                 "abc", 3, "abc", 3                            
1243 swap                                   "abc", 3, 3, "abc"                            
1244 uncover 2                              "abc", 3, "abc", 3                            
1246 uncover 2                              "abc", "abc", 3, 3                            
1248 substring3                             "abc", 0x                                     
1249 byte ""                                "abc", 0x, 0x                                 
1250 ==                                     "abc", 1                                      
1251 assert                                 "abc"                                         
1252 frame_dig -1                           "abc", "abc"                                  
1254 dup                                    "abc", "abc", "abc"                           
1255 len                                    "abc", "abc", 3                               
1256 swap                                   "abc", 3, "abc"                               
1257 dup                                    "abc", 3, "abc", "abc"                        
1258 len                                    "abc", 3, "abc", 3                            
1259 swap                                   "abc", 3, 3, "abc"                            
1260 dup                                    "abc", 3, 3, "abc", "abc"                     
1261 len                                    "abc", 3, 3, "abc", 3                         
1262 int 10                                 "abc", 3, 3, "abc", 3, 10                     
1263 swap                                   "abc", 3, 3, "abc", 10, 3                     
1264 <                                      "abc", 3, 3, "abc", 0                         
1265 uncover 2                              "abc", 3, "abc", 0, 3                         
1267 int 10                                 "abc", 3, "abc", 0, 3, 10                     
1268 uncover 2                              "abc", 3, "abc", 3, 10, 0                     
1270 select                                 "abc", 3, "abc", 3                            
1271 uncover 2                              "abc", "abc", 3, 3                            
1273 swap                                   "abc", "abc", 3, 3                            
1274 -                                      "abc", "abc", 0                               
1275 swap                                   "abc", 0, "abc"                               
1276 dup                                    "abc", 0, "abc", "abc"                        
1277 len                                    "abc", 0, "abc", 3                            
1278 swap                                   "abc", 0, 3, "abc"                            
1279 dup                                    "abc", 0, 3, "abc", "abc"                     
1280 len                                    "abc", 0, 3, "abc", 3                         
1281 swap                                   "abc", 0, 3, 3, "abc"                         
1282 dup                                    "abc", 0, 3, 3, "abc", "abc"                  
1283 len                                    "abc", 0, 3, 3, "abc", 3                      
1284 int 12                                 "abc", 0, 3, 3, "abc", 3, 12                  
1286 swap                                   "abc", 0, 3, 3, "abc", 12, 3                  
1287 <                                      "abc", 0, 3, 3, "abc", 0                      
1288 uncover 2                              "abc", 0, 3, "abc", 0, 3                      
1290 int 12                                 "abc", 0, 3, "abc", 0, 3, 12                  
1292 uncover 2                              "abc", 0, 3, "abc", 3, 12, 0                  
1294 select                                 "abc", 0, 3, "abc", 3                         
1295 uncover 2                              "abc", 0, "abc", 3, 3                         
1297 swap                                   "abc", 0, "abc", 3, 3                         
1298 -                                      "abc", 0, "abc", 0                            
1299 swap                                   "abc", 0, 0, "abc"                            
1300 dup                                    "abc", 0, 0, "abc", "abc"                     
1301 len                                    "abc", 0, 0, "abc", 3                         
1302 swap                                   "abc", 0, 0, 3, "abc"                         
1303 dup                                    "abc", 0, 0, 3, "abc", "abc"                  
1304 len                                    "abc", 0, 0, 3, "abc", 3                      
1305 swap                                   "abc", 0, 0, 3, 3, "abc"                      
1306 dup                                    "abc", 0, 0, 3, 3, "abc", "abc"               
1307 len                                    "abc", 0, 0, 3, 3, "abc", 3                   
1308 int 10                                 "abc", 0, 0, 3, 3, "abc", 3, 10               
1309 swap                                   "abc", 0, 0, 3, 3, "abc", 10, 3               
1310 <                                      "abc", 0, 0, 3, 3, "abc", 0                   
1311 uncover 2                              "abc", 0, 0, 3, "abc", 0, 3                   
1313 int 10                                 "abc", 0, 0, 3, "abc", 0, 3, 10               
1314 uncover 2                              "abc", 0, 0, 3, "abc", 3, 10, 0               
1316 select                                 "abc", 0, 0, 3, "abc", 3                      
1317 uncover 2                              "abc", 0, 0, "abc", 3, 3                      
1319 swap                                   "abc", 0, 0, "abc", 3, 3                      
1320 -                                      "abc", 0, 0, "abc", 0                         
1321 swap                                   "abc", 0, 0, 0, "abc"                         
1322 dup                                    "abc", 0, 0, 0, "abc", "abc"                  
1323 len                                    "abc", 0, 0, 0, "abc", 3                      
1324 swap                                   "abc", 0, 0, 0, 3, "abc"                      
1325 dup                                    "abc", 0, 0, 0, 3, "abc", "abc"               
1326 len                                    "abc", 0, 0, 0, 3, "abc", 3                   
1327 swap                                   "abc", 0, 0, 0, 3, 3, "abc"                   
1328 dup                                    "abc", 0, 0, 0, 3, 3, "abc", "abc"            
1329 len                                    "abc", 0, 0, 0, 3, 3, "abc", 3                
1330 int 10                                 "abc", 0, 0, 0, 3, 3, "abc", 3, 10            
1331 swap                                   "abc", 0, 0, 0, 3, 3, "abc", 10, 3            
1332 <                                      "abc", 0, 0, 0, 3, 3, "abc", 0                
1333 uncover 2                              "abc", 0, 0, 0, 3, "abc", 0, 3                
1335 int 10                                 "abc", 0, 0, 0, 3, "abc", 0, 3, 10            
1336 uncover 2                              "abc", 0, 0, 0, 3, "abc", 3, 10, 0            
1338 select                                 "abc", 0, 0, 0, 3, "abc", 3                   
1339 uncover 2                              "abc", 0, 0, 0, "abc", 3, 3                   
1341 swap                                   "abc", 0, 0, 0, "abc", 3, 3                   
1342 -                                      "abc", 0, 0, 0, "abc", 0                      
1343 swap                                   "abc", 0, 0, 0, 0, "abc"                      
1344 dup                                    "abc", 0, 0, 0, 0, "abc", "abc"               
1345 len                                    "abc", 0, 0, 0, 0, "abc", 3                   
1346 swap                                   "abc", 0, 0, 0, 0, 3, "abc"                   
1347 dup                                    "abc", 0, 0, 0, 0, 3, "abc", "abc"            
1348 len                                    "abc", 0, 0, 0, 0, 3, "abc", 3                
1349 swap                                   "abc", 0, 0, 0, 0, 3, 3, "abc"                
1350 dup                                    "abc", 0, 0, 0, 0, 3, 3, "abc", "abc"         
1351 len                                    "abc", 0, 0, 0, 0, 3, 3, "abc", 3             
1352 int 12                                 "abc", 0, 0, 0, 0, 3, 3, "abc", 3, 12         
1354 swap                                   "abc", 0, 0, 0, 0, 3, 3, "abc", 12, 3         
1355 <                                      "abc", 0, 0, 0, 0, 3, 3, "abc", 0             
1356 uncover 2                              "abc", 0, 0, 0, 0, 3, "abc", 0, 3             
1358 int 12                                 "abc", 0, 0, 0, 0, 3, "abc", 0, 3, 12         
1360 uncover 2                              "abc", 0, 0, 0, 0, 3, "abc", 3, 12, 0         
1362 select                                 "abc", 0, 0, 0, 0, 3, "abc", 3                
1363 uncover 2                              "abc", 0, 0, 0, 0, "abc", 3, 3                
1365 swap                                   "abc", 0, 0, 0, 0, "abc", 3, 3                
1366 -                                      "abc", 0, 0, 0, 0, "abc", 0                   
1367 uncover 2                              "abc", 0, 0, 0, "abc", 0, 0                   
1369 swap                                   "abc", 0, 0, 0, "abc", 0, 0                   
1370 >                                      "abc", 0, 0, 0, "abc", 0                      
1371 uncover 3                              "abc", 0, 0, "abc", 0, 0                      
1373 uncover 3                              "abc", 0, "abc", 0, 0, 0                      
1375 uncover 2                              "abc", 0, "abc", 0, 0, 0                      
1377 select                                 "abc", 0, "abc", 0                            
1378 swap                                   "abc", 0, 0, "abc"                            
1379 uncover 2                              "abc", 0, "abc", 0                            
1381 uncover 2                              "abc", "abc", 0, 0                            
1383 substring3                             "abc", 0x                                     
1384 byte ""                                "abc", 0x, 0x                                 
1385 ==                                     "abc", 1                                      
1386 assert                                 "abc"                                         
1387 frame_dig -1                           "abc", "abc"                                  
1389 dup                                    "abc", "abc", "abc"                           
1390 len                                    "abc", "abc", 3                               
1391 swap                                   "abc", 3, "abc"                               
1392 dup                                    "abc", 3, "abc", "abc"                        
1393 len                                    "abc", 3, "abc", 3                            
1394 int 10                                 "abc", 3, "abc", 3, 10                        
1395 swap                                   "abc", 3, "abc", 10, 3                        
1396 <                                      "abc", 3, "abc", 0                            
1397 uncover 2                              "abc", "abc", 0, 3                            
1399 int 10                                 "abc", "abc", 0, 3, 10                        
1400 uncover 2                              "abc", "abc", 3, 10, 0                        
1402 select                                 "abc", "abc", 3                               
1403 swap                                   "abc", 3, "abc"                               
1404 dup                                    "abc", 3, "abc", "abc"                        
1405 len                                    "abc", 3, "abc", 3                            
1406 swap                                   "abc", 3, 3, "abc"                            
1407 dup                                    "abc", 3, 3, "abc", "abc"                     
1408 len                                    "abc", 3, 3, "abc", 3                         
1409 int 1                                  "abc", 3, 3, "abc", 3, 1                      
1410 swap                                   "abc", 3, 3, "abc", 1, 3                      
1411 <                                      "abc", 3, 3, "abc", 1                         
1412 uncover 2                              "abc", 3, "abc", 1, 3                         
1414 int 1                                  "abc", 3, "abc", 1, 3, 1                      
1415 uncover 2                              "abc", 3, "abc", 3, 1, 1                      
1417 select                                 "abc", 3, "abc", 1                            
1418 swap                                   "abc", 3, 1, "abc"                            
1419 dup                                    "abc", 3, 1, "abc", "abc"                     
1420 len                                    "abc", 3, 1, "abc", 3                         
1421 swap                                   "abc", 3, 1, 3, "abc"                         
1422 dup                                    "abc", 3, 1, 3, "abc", "abc"                  
1423 len                                    "abc", 3, 1, 3, "abc", 3                      
1424 int 10                                 "abc", 3, 1, 3, "abc", 3, 10                  
1425 swap                                   "abc", 3, 1, 3, "abc", 10, 3                  
1426 <                                      "abc", 3, 1, 3, "abc", 0                      
1427 uncover 2                              "abc", 3, 1, "abc", 0, 3                      
1429 int 10                                 "abc", 3, 1, "abc", 0, 3, 10                  
1430 uncover 2                              "abc", 3, 1, "abc", 3, 10, 0                  
1432 select                                 "abc", 3, 1, "abc", 3                         
1433 swap                                   "abc", 3, 1, 3, "abc"                         
1434 dup                                    "abc", 3, 1, 3, "abc", "abc"                  
1435 len                                    "abc", 3, 1, 3, "abc", 3                      
1436 swap                                   "abc", 3, 1, 3, 3, "abc"                      
1437 dup                                    "abc", 3, 1, 3, 3, "abc", "abc"               
1438 len                                    "abc", 3, 1, 3, 3, "abc", 3                   
1439 int 10                                 "abc", 3, 1, 3, 3, "abc", 3, 10               
1440 swap                                   "abc", 3, 1, 3, 3, "abc", 10, 3               
1441 <                                      "abc", 3, 1, 3, 3, "abc", 0                   
1442 uncover 2                              "abc", 3, 1, 3, "abc", 0, 3                   
1444 int 10                                 "abc", 3, 1, 3, "abc", 0, 3, 10               
1445 uncover 2                              "abc", 3, 1, 3, "abc", 3, 10, 0               
1447 select                                 "abc", 3, 1, 3, "abc", 3                      
1448 swap                                   "abc", 3, 1, 3, 3, "abc"                      
1449 dup                                    "abc", 3, 1, 3, 3, "abc", "abc"               
1450 len                                    "abc", 3, 1, 3, 3, "abc", 3                   
1451 swap                                   "abc", 3, 1, 3, 3, 3, "abc"                   
1452 dup                                    "abc", 3, 1, 3, 3, 3, "abc", "abc"            
1453 len                                    "abc", 3, 1, 3, 3, 3, "abc", 3                
1454 int 1                                  "abc", 3, 1, 3, 3, 3, "abc", 3, 1             
1455 swap                                   "abc", 3, 1, 3, 3, 3, "abc", 1, 3             
1456 <                                      "abc", 3, 1, 3, 3, 3, "abc", 1                
1457 uncover 2                              "abc", 3, 1, 3, 3, "abc", 1, 3                
1459 int 1                                  "abc", 3, 1, 3, 3, "abc", 1, 3, 1             
1460 uncover 2                              "abc", 3, 1, 3, 3, "abc", 3, 1, 1             
1462 select                                 "abc", 3, 1, 3, 3, "abc", 1                   
1463 uncover 2                              "abc", 3, 1, 3, "abc", 1, 3                   
1465 swap                                   "abc", 3, 1, 3, "abc", 3, 1                   
1466 >                                      "abc", 3, 1, 3, "abc", 1                      
1467 uncover 3                              "abc", 3, 3, "abc", 1, 1                      
1469 uncover 3                              "abc", 3, "abc", 1, 1, 3                      
1471 uncover 2                              "abc", 3, "abc", 1, 3, 1                      
1473 select                                 "abc", 3, "abc", 3                            
1474 swap                                   "abc", 3, 3, "abc"                            
1475 uncover 2                              "abc", 3, "abc", 3                            
1477 uncover 2                              "abc", "abc", 3, 3                            
1479 substring3                             "abc", 0x                                     
1480 byte ""                                "abc", 0x, 0x                                 
1481 ==                                     "abc", 1                                      
1482 assert                                 "abc"                                         
1483 retsub                                                                               
761  int 1                                  1                                             
762  return                                 1                                             
