PC  Teal                                  Stack                                                    
1   <intcblock>                                                                                    
743 dig 1                                 "abc", "1", 0x, "abc", 10, 1, 1, 3, "abc", 1, 3, 1       
745 swap                                  "abc", "1", 0x, "abc", 10, 1, 1, 3, "abc", 1, 1, 3       
746 <                                     "abc", "1", 0x, "abc", 10, 1, 1, 3, "abc", 1, 1          
747 uncover 3                             "abc", "1", 0x, "abc", 10, 1, 1, "abc", 1, 1, 3          
749 uncover 2                             "abc", "1", 0x, "abc", 10, 1, 1, "abc", 1, 3, 1          
751 uncover 2                             "abc", "1", 0x, "abc", 10, 1, 1, "abc", 3, 1, 1          
753 select                                "abc", "1", 0x, "abc", 10, 1, 1, "abc", 1                
754 swap                                  "abc", "1", 0x, "abc", 10, 1, 1, 1, "abc"                
755 uncover 3                             "abc", "1", 0x, "abc", 10, 1, 1, "abc", 1                
757 uncover 2                             "abc", "1", 0x, "abc", 10, 1, "abc", 1, 1                
759 substring3                            "abc", "1", 0x, "abc", 10, 1, 0x                         
760 byte ""                               "abc", "1", 0x, "abc", 10, 1, 0x, 0x                     
761 ==                                    "abc", "1", 0x, "abc", 10, 1, 1                          
762 assert                                "abc", "1", 0x, "abc", 10, 1                             
763 frame_dig -1                          "abc", "1", 0x, "abc", 10, 1, "abc"                      
765 dup                                   "abc", "1", 0x, "abc", 10, 1, "abc", "abc"               
766 len                                   "abc", "1", 0x, "abc", 10, 1, "abc", 3                   
767 swap                                  "abc", "1", 0x, "abc", 10, 1, 3, "abc"                   
768 dig 2                                 "abc", "1", 0x, "abc", 10, 1, 3, "abc", 1                
770 dig 1                                 "abc", "1", 0x, "abc", 10, 1, 3, "abc", 1, "abc"         
772 len                                   "abc", "1", 0x, "abc", 10, 1, 3, "abc", 1, 3             
773 dig 1                                 "abc", "1", 0x, "abc", 10, 1, 3, "abc", 1, 3, 1          
775 swap                                  "abc", "1", 0x, "abc", 10, 1, 3, "abc", 1, 1, 3          
776 <                                     "abc", "1", 0x, "abc", 10, 1, 3, "abc", 1, 1             
777 uncover 3                             "abc", "1", 0x, "abc", 10, 1, "abc", 1, 1, 3             
779 uncover 2                             "abc", "1", 0x, "abc", 10, 1, "abc", 1, 3, 1             
781 uncover 2                             "abc", "1", 0x, "abc", 10, 1, "abc", 3, 1, 1             
783 select                                "abc", "1", 0x, "abc", 10, 1, "abc", 1                   
784 swap                                  "abc", "1", 0x, "abc", 10, 1, 1, "abc"                   
785 int 0                                 "abc", "1", 0x, "abc", 10, 1, 1, "abc", 0                
786 uncover 2                             "abc", "1", 0x, "abc", 10, 1, "abc", 0, 1                
788 substring3                            "abc", "1", 0x, "abc", 10, 1, "a"                        
789 byte "a"                              "abc", "1", 0x, "abc", 10, 1, "a", "a"                   
790 ==                                    "abc", "1", 0x, "abc", 10, 1, 1                          
791 assert                                "abc", "1", 0x, "abc", 10, 1                             
792 callsub one_to_seven                  "abc", "1", 0x, "abc", 10, 1                             
896 proto 0 1                             "abc", "1", 0x, "abc", 10, 1                             
899 byte "one_to_seven called"            "abc", "1", 0x, "abc", 10, 1, "one_to_seven called"      
920 log                                   "abc", "1", 0x, "abc", 10, 1                             
921 byte "1234567"                        "abc", "1", 0x, "abc", 10, 1, "1234567"                  
923 retsub                                "abc", "1", 0x, "abc", 10, 1, "1234567"                  
795 dup                                   "abc", "1", 0x, "abc", 10, 1, "1234567", "1234567"       
796 len                                   "abc", "1", 0x, "abc", 10, 1, "1234567", 7               
797 swap                                  "abc", "1", 0x, "abc", 10, 1, 7, "1234567"               
798 uncover 2                             "abc", "1", 0x, "abc", 10, 7, "1234567", 1               
800 dig 1                                 "abc", "1", 0x, "abc", 10, 7, "1234567", 1, "1234567"    
802 len                                   "abc", "1", 0x, "abc", 10, 7, "1234567", 1, 7            
803 dig 1                                 "abc", "1", 0x, "abc", 10, 7, "1234567", 1, 7, 1         
805 swap                                  "abc", "1", 0x, "abc", 10, 7, "1234567", 1, 1, 7         
806 <                                     "abc", "1", 0x, "abc", 10, 7, "1234567", 1, 1            
807 uncover 3                             "abc", "1", 0x, "abc", 10, "1234567", 1, 1, 7            
809 uncover 2                             "abc", "1", 0x, "abc", 10, "1234567", 1, 7, 1            
811 uncover 2                             "abc", "1", 0x, "abc", 10, "1234567", 7, 1, 1            
813 select                                "abc", "1", 0x, "abc", 10, "1234567", 1                  
814 swap                                  "abc", "1", 0x, "abc", 10, 1, "1234567"                  
815 dup                                   "abc", "1", 0x, "abc", 10, 1, "1234567", "1234567"       
816 len                                   "abc", "1", 0x, "abc", 10, 1, "1234567", 7               
817 swap                                  "abc", "1", 0x, "abc", 10, 1, 7, "1234567"               
818 dup                                   "abc", "1", 0x, "abc", 10, 1, 7, "1234567", "1234567"    
819 len                                   "abc", "1", 0x, "abc", 10, 1, 7, "1234567", 7            
820 swap                                  "abc", "1", 0x, "abc", 10, 1, 7, 7, "1234567"            
821 dup                                   "abc", "1", 0x, "abc", 10, 1, 7, 7, "1234567", "1234567" 
822 len                                   "abc", "1", 0x, "abc", 10, 1, 7, 7, "1234567", 7         
823 int 1                                 "abc", "1", 0x, "abc", 10, 1, 7, 7, "1234567", 7, 1      
824 swap                                  "abc", "1", 0x, "abc", 10, 1, 7, 7, "1234567", 1, 7      
825 <                                     "abc", "1", 0x, "abc", 10, 1, 7, 7, "1234567", 1         
826 uncover 2                             "abc", "1", 0x, "abc", 10, 1, 7, "1234567", 1, 7         
828 int 1                                 "abc", "1", 0x, "abc", 10, 1, 7, "1234567", 1, 7, 1      
829 uncover 2                             "abc", "1", 0x, "abc", 10, 1, 7, "1234567", 7, 1, 1      
831 select                                "abc", "1", 0x, "abc", 10, 1, 7, "1234567", 1            
832 uncover 2                             "abc", "1", 0x, "abc", 10, 1, "1234567", 1, 7            
834 swap                                  "abc", "1", 0x, "abc", 10, 1, "1234567", 7, 1            
835 -                                     "abc", "1", 0x, "abc", 10, 1, "1234567", 6               
836 swap                                  "abc", "1", 0x, "abc", 10, 1, 6, "1234567"               
837 uncover 2                             "abc", "1", 0x, "abc", 10, 6, "1234567", 1               
839 uncover 2                             "abc", "1", 0x, "abc", 10, "1234567", 1, 6               
841 substring3                            "abc", "1", 0x, "abc", 10, "23456"                       
842 byte "23456"                          "abc", "1", 0x, "abc", 10, "23456", "23456"              
844 ==                                    "abc", "1", 0x, "abc", 10, 1                             
845 assert                                "abc", "1", 0x, "abc", 10                                
846 frame_dig -1                          "abc", "1", 0x, "abc", 10, "abc"                         
848 dup                                   "abc", "1", 0x, "abc", 10, "abc", "abc"                  
849 len                                   "abc", "1", 0x, "abc", 10, "abc", 3                      
850 swap                                  "abc", "1", 0x, "abc", 10, 3, "abc"                      
851 int 0                                 "abc", "1", 0x, "abc", 10, 3, "abc", 0                   
852 dig 1                                 "abc", "1", 0x, "abc", 10, 3, "abc", 0, "abc"            
854 len                                   "abc", "1", 0x, "abc", 10, 3, "abc", 0, 3                
855 dig 1                                 "abc", "1", 0x, "abc", 10, 3, "abc", 0, 3, 0             
857 swap                                  "abc", "1", 0x, "abc", 10, 3, "abc", 0, 0, 3             
858 <                                     "abc", "1", 0x, "abc", 10, 3, "abc", 0, 1                
859 uncover 3                             "abc", "1", 0x, "abc", 10, "abc", 0, 1, 3                
861 uncover 2                             "abc", "1", 0x, "abc", 10, "abc", 1, 3, 0                
863 uncover 2                             "abc", "1", 0x, "abc", 10, "abc", 3, 0, 1                
865 select                                "abc", "1", 0x, "abc", 10, "abc", 0                      
866 swap                                  "abc", "1", 0x, "abc", 10, 0, "abc"                      
867 dup                                   "abc", "1", 0x, "abc", 10, 0, "abc", "abc"               
868 len                                   "abc", "1", 0x, "abc", 10, 0, "abc", 3                   
869 swap                                  "abc", "1", 0x, "abc", 10, 0, 3, "abc"                   
870 uncover 3                             "abc", "1", 0x, "abc", 0, 3, "abc", 10                   
872 dig 1                                 "abc", "1", 0x, "abc", 0, 3, "abc", 10, "abc"            
874 len                                   "abc", "1", 0x, "abc", 0, 3, "abc", 10, 3                
875 dig 1                                 "abc", "1", 0x, "abc", 0, 3, "abc", 10, 3, 10            
877 swap                                  "abc", "1", 0x, "abc", 0, 3, "abc", 10, 10, 3            
878 <                                     "abc", "1", 0x, "abc", 0, 3, "abc", 10, 0                
879 uncover 3                             "abc", "1", 0x, "abc", 0, "abc", 10, 0, 3                
881 uncover 2                             "abc", "1", 0x, "abc", 0, "abc", 0, 3, 10                
883 uncover 2                             "abc", "1", 0x, "abc", 0, "abc", 3, 10, 0                
885 select                                "abc", "1", 0x, "abc", 0, "abc", 3                       
886 swap                                  "abc", "1", 0x, "abc", 0, 3, "abc"                       
887 uncover 2                             "abc", "1", 0x, "abc", 3, "abc", 0                       
889 uncover 2                             "abc", "1", 0x, "abc", "abc", 0, 3                       
891 substring3                            "abc", "1", 0x, "abc", "abc"                             
892 byte "abc"                            "abc", "1", 0x, "abc", "abc", "abc"                      
893 ==                                    "abc", "1", 0x, "abc", 1                                 
894 assert                                "abc", "1", 0x, "abc"                                    
895 retsub                                "abc", "1", 0x                                           
669 int 1                                 "abc", "1", 0x, 1                                        
670 return                                1                                                        
