PC   Teal                                                   Stack                                                                                                                                                                                                                                                                    
238  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD, 1, 0x00, 0                                                                                                                                                                                                         
239  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD, 0x00, 0, 1                                                                                                                                                                                                         
241  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD, 0x80                                                                                                                                                                                                               
242  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD80                                                                                                                                                                                                                   
243  pushbytes 0x10                                         0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD80, 0x10                                                                                                                                                                                                             
246  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010                                                                                                                                                                                                                 
247  bytec_1                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x                                                                                                                                                                                                             
248  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010                                                                                                                                                                                                                 
249  dupn 2                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04BD8010, 0x04BD8010                                                                                                                                                                                         
251  pushbytes 0x04bd8010                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04BD8010, 0x04BD8010, 0x04BD8010                                                                                                                                                                             
257  ==                                                     0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04BD8010, 1                                                                                                                                                                                                  
258  assert                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04BD8010                                                                                                                                                                                                     
259  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04BD8010, 0x04BD8010                                                                                                                                                                                         
260  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04BD8010, 0x04BD8010, 0                                                                                                                                                                                      
261  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04BD8010, 0x04BD8010, 0, 1                                                                                                                                                                                   
262  extract3                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04BD8010, 0x04                                                                                                                                                                                               
263  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x04BD8010                                                                                                                                                                                               
264  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x04BD8010, 0x04BD8010                                                                                                                                                                                   
265  pushint 8                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x04BD8010, 0x04BD8010, 8                                                                                                                                                                                
267  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x04BD8010, 1                                                                                                                                                                                            
268  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x04BD8010, 1, 0x00                                                                                                                                                                                      
269  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x04BD8010, 1, 0x00, 0                                                                                                                                                                                   
270  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x04BD8010, 0x00, 0, 1                                                                                                                                                                                   
272  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x04BD8010, 0x80                                                                                                                                                                                         
273  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x04BD8010                                                                                                                                                                                         
274  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x04BD8010, 0x04BD8010                                                                                                                                                                             
275  intc_2                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x04BD8010, 0x04BD8010, 9                                                                                                                                                                          
276  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x04BD8010, 0                                                                                                                                                                                      
277  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x04BD8010, 0, 0x00                                                                                                                                                                                
278  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x04BD8010, 0, 0x00, 0                                                                                                                                                                             
279  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x04BD8010, 0x00, 0, 0                                                                                                                                                                             
281  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x04BD8010, 0x00                                                                                                                                                                                   
282  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x04BD8010                                                                                                                                                                                   
283  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x04BD8010, 0x04BD8010                                                                                                                                                                       
284  intc_3                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x04BD8010, 0x04BD8010, 10                                                                                                                                                                   
285  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x04BD8010, 1                                                                                                                                                                                
286  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x04BD8010, 1, 0x00                                                                                                                                                                          
287  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x04BD8010, 1, 0x00, 0                                                                                                                                                                       
288  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x04BD8010, 0x00, 0, 1                                                                                                                                                                       
290  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x04BD8010, 0x80                                                                                                                                                                             
291  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x04BD8010                                                                                                                                                                             
292  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 0x04BD8010                                                                                                                                                                 
293  pushint 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 0x04BD8010, 11                                                                                                                                                             
295  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 1                                                                                                                                                                          
296  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 1, 0x00                                                                                                                                                                    
297  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 1, 0x00, 0                                                                                                                                                                 
298  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 0x00, 0, 1                                                                                                                                                                 
300  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x04BD8010, 0x80                                                                                                                                                                       
301  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010                                                                                                                                                                       
302  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x04BD8010                                                                                                                                                           
303  pushint 12                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x04BD8010, 12                                                                                                                                                       
305  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 1                                                                                                                                                                    
306  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 1, 0x00                                                                                                                                                              
307  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 1, 0x00, 0                                                                                                                                                           
308  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x00, 0, 1                                                                                                                                                           
310  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x80                                                                                                                                                                 
311  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010                                                                                                                                                                 
312  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0x04BD8010                                                                                                                                                     
313  pushint 13                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0x04BD8010, 13                                                                                                                                                 
315  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 1                                                                                                                                                              
316  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 1, 0x00                                                                                                                                                        
317  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 1, 0x00, 0                                                                                                                                                     
318  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0x00, 0, 1                                                                                                                                                     
320  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0x80                                                                                                                                                           
321  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010                                                                                                                                                           
322  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x04BD8010                                                                                                                                               
323  pushint 14                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x04BD8010, 14                                                                                                                                           
325  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0                                                                                                                                                        
326  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0, 0x00                                                                                                                                                  
327  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0, 0x00, 0                                                                                                                                               
328  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x00, 0, 0                                                                                                                                               
330  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x00                                                                                                                                                     
331  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010                                                                                                                                                     
332  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010, 0x04BD8010                                                                                                                                         
333  pushint 15                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010, 0x04BD8010, 15                                                                                                                                     
335  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010, 1                                                                                                                                                  
336  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010, 1, 0x00                                                                                                                                            
337  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010, 1, 0x00, 0                                                                                                                                         
338  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010, 0x00, 0, 1                                                                                                                                         
340  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010, 0x80                                                                                                                                               
341  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010                                                                                                                                               
342  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 0x04BD8010                                                                                                                                   
343  pushint 16                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 0x04BD8010, 16                                                                                                                               
345  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 1                                                                                                                                            
346  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 1, 0x00                                                                                                                                      
347  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 1, 0x00, 0                                                                                                                                   
348  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 0x00, 0, 1                                                                                                                                   
350  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 0x80                                                                                                                                         
351  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010                                                                                                                                         
352  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x04BD8010                                                                                                                             
353  pushint 3                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x04BD8010, 3                                                                                                                          
355  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x04BD8010, 3, 1                                                                                                                       
356  extract3                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x10                                                                                                                                   
357  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x10, 0x04                                                                                                                                   
359  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x04, 0x10                                                                                                                                   
360  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x04, 0x10, 0x80                                                                                                                                   
362  cover 2                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x80, 0x04, 0x10                                                                                                                                   
364  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x80, 0x04, 0x10, 0x00                                                                                                                                   
366  cover 3                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x00, 0x80, 0x04, 0x10                                                                                                                                   
368  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x00, 0x80, 0x04, 0x10, 0x80                                                                                                                                   
370  cover 4                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x80, 0x00, 0x80, 0x04, 0x10                                                                                                                                   
372  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x80, 0x00, 0x80, 0x04, 0x10, 0x80                                                                                                                                   
374  cover 5                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x80, 0x80, 0x00, 0x80, 0x04, 0x10                                                                                                                                   
376  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x80, 0x80, 0x00, 0x80, 0x04, 0x10, 0x80                                                                                                                                   
378  cover 6                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04, 0x10                                                                                                                                   
380  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x04BD8010, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04, 0x10, 0x80                                                                                                                                   
382  cover 7                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x04BD8010, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04, 0x10                                                                                                                                   
384  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x80, 0x80, 0x04BD8010, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04, 0x10, 0x00                                                                                                                                   
386  cover 8                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x80, 0x80, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04, 0x10                                                                                                                                   
388  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x80, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04, 0x10, 0x80                                                                                                                                   
390  cover 9                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x80, 0x04BD8010, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04, 0x10                                                                                                                                   
392  uncover 11                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04BD8010, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04, 0x10, 0x80                                                                                                                                   
394  cover 10                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04BD8010, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04, 0x10                                                                                                                                   
396  cover 10                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04BD8010, 0x10, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04                                                                                                                                   
398  cover 10                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04BD8010, 0x04, 0x10, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80                                                                                                                                   
400  cover 10                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x04BD8010, 0x80, 0x04, 0x10, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00                                                                                                                                   
402  cover 11                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x04BD8010, 0x80, 0x04, 0x10, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80                                                                                                                                   
404  cover 10                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x04BD8010, 0x80, 0x04, 0x10, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80                                                                                                                                   
406  cover 9                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x04BD8010, 0x80, 0x04, 0x10, 0x80, 0x80, 0x00, 0x80, 0x80                                                                                                                                   
408  cover 8                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x04BD8010, 0x80, 0x04, 0x10, 0x80, 0x80, 0x00, 0x80                                                                                                                                   
410  cover 7                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04BD8010, 0x80, 0x04, 0x10, 0x80, 0x80, 0x00                                                                                                                                   
412  cover 6                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04BD8010, 0x80, 0x04, 0x10, 0x80, 0x80                                                                                                                                   
414  cover 5                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x04BD8010, 0x80, 0x04, 0x10, 0x80                                                                                                                                   
416  cover 4                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x80, 0x04, 0x10                                                                                                                                   
418  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04BD8010, 0x80, 0x04, 0x10, 0x10                                                                                                                             
419  cover 4                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04BD8010, 0x80, 0x04, 0x10                                                                                                                             
421  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04BD8010, 0x80, 0x04, 0x10, 0                                                                                                                          
422  pushint 3                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04BD8010, 0x80, 0x04, 0x10, 0, 3                                                                                                                       
424  +                                                      0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x04BD8010, 0x80, 0x04, 0x10, 3                                                                                                                          
425  uncover 4                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x04, 0x10, 3, 0x04BD8010                                                                                                                          
427  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x04, 0x10, 0x04BD8010, 3                                                                                                                          
428  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x04, 0x10, 0x04BD8010, 3, 1                                                                                                                       
429  extract3                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x04, 0x10, 0x10                                                                                                                                   
430  b==                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x04, 1                                                                                                                                            
431  assert                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 0x04                                                                                                                                               
432  btoi                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 4                                                                                                                                                  
433  pushint 4                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 4, 4                                                                                                                                               
435  ==                                                     0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80, 1                                                                                                                                                  
436  assert                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x80                                                                                                                                                     
