PC   Teal                                                Stack                                                                                                                                                                                                                                                                                                                                                                 
190  cover 3                                             0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000F000741415252474821000444617973, 0x01050504, 0, 1                                                                                                                                                                                                                                                  
192  assert                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000F000741415252474821000444617973, 0x01050504, 0                                                                                                                                                                                                                                                     
193  !                                                   0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000F000741415252474821000444617973, 0x01050504, 1                                                                                                                                                                                                                                                     
194  assert                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000F000741415252474821000444617973, 0x01050504                                                                                                                                                                                                                                                        
195  intc_0                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000F000741415252474821000444617973, 0x01050504, 1                                                                                                                                                                                                                                                     
196  intc_0                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000F000741415252474821000444617973, 0x01050504, 1, 1                                                                                                                                                                                                                                                  
197  *                                                   0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000F000741415252474821000444617973, 0x01050504, 1                                                                                                                                                                                                                                                     
198  dig 1                                               0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000F000741415252474821000444617973, 0x01050504, 1, 0x01050504                                                                                                                                                                                                                                         
200  uncover 1                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000F000741415252474821000444617973, 0x01050504, 0x01050504, 1                                                                                                                                                                                                                                         
202  intc_0                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000F000741415252474821000444617973, 0x01050504, 0x01050504, 1, 1                                                                                                                                                                                                                                      
203  extract3                                            0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000F000741415252474821000444617973, 0x01050504, 0x05                                                                                                                                                                                                                                                  
204  bytec_1                                             0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000F000741415252474821000444617973, 0x01050504, 0x05, 0x05                                                                                                                                                                                                                                            
205  b==                                                 0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000F000741415252474821000444617973, 0x01050504, 1                                                                                                                                                                                                                                                     
206  assert                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000F000741415252474821000444617973, 0x01050504                                                                                                                                                                                                                                                        
207  dig 1                                               0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000F000741415252474821000444617973, 0x01050504, 0x80320006000F000741415252474821000444617973                                                                                                                                                                                                          
209  pushint 2                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000F000741415252474821000444617973, 0x01050504, 0x80320006000F000741415252474821000444617973, 2                                                                                                                                                                                                       
211  extract_uint16                                      0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000F000741415252474821000444617973, 0x01050504, 6                                                                                                                                                                                                                                                     
212  cover 1                                             0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000F000741415252474821000444617973, 6, 0x01050504                                                                                                                                                                                                                                                     
214  dig 2                                               0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000F000741415252474821000444617973, 6, 0x01050504, 0x80320006000F000741415252474821000444617973                                                                                                                                                                                                       
216  pushint 4                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000F000741415252474821000444617973, 6, 0x01050504, 0x80320006000F000741415252474821000444617973, 4                                                                                                                                                                                                    
218  extract_uint16                                      0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000F000741415252474821000444617973, 6, 0x01050504, 15                                                                                                                                                                                                                                                 
219  uncover 3                                           0x80320006000D00054861707079000444617973, 0x01020304, 6, 0x01050504, 15, 0x80320006000F000741415252474821000444617973                                                                                                                                                                                                                                                 
221  uncover 3                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 15, 0x80320006000F000741415252474821000444617973, 6                                                                                                                                                                                                                                                 
223  uncover 2                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x80320006000F000741415252474821000444617973, 6, 15                                                                                                                                                                                                                                                 
225  substring3                                          0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x000741415252474821                                                                                                                                                                                                                                                                                
226  bytec_2                                             0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x000741415252474821, "AARRGH!"                                                                                                                                                                                                                                                                     
227  len                                                 0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x000741415252474821, 7                                                                                                                                                                                                                                                                             
228  itob                                                0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x000741415252474821, 0x0000000000000007                                                                                                                                                                                                                                                            
229  extract 6 2                                         0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x000741415252474821, 0x0007                                                                                                                                                                                                                                                                        
232  bytec_2                                             0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x000741415252474821, 0x0007, "AARRGH!"                                                                                                                                                                                                                                                             
233  concat                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x000741415252474821, 0x000741415252474821                                                                                                                                                                                                                                                          
234  ==                                                  0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 1                                                                                                                                                                                                                                                                                                   
235  assert                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504                                                                                                                                                                                                                                                                                                      
236  dig 1                                               0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01020304                                                                                                                                                                                                                                                                                          
238  dig 3                                               0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01020304, 0x80320006000D00054861707079000444617973                                                                                                                                                                                                                                                
240  callsub other_routine                               0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01020304, 0x80320006000D00054861707079000444617973                                                                                                                                                                                                                                                
662  proto 2 4                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01020304, 0x80320006000D00054861707079000444617973                                                                                                                                                                                                                                                
665  b other_routine_block@0                             0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01020304, 0x80320006000D00054861707079000444617973                                                                                                                                                                                                                                                
668  intc_0                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01020304, 0x80320006000D00054861707079000444617973, 1                                                                                                                                                                                                                                             
669  intc_0                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01020304, 0x80320006000D00054861707079000444617973, 1, 1                                                                                                                                                                                                                                          
670  *                                                   0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01020304, 0x80320006000D00054861707079000444617973, 1                                                                                                                                                                                                                                             
671  frame_dig -2                                        0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01020304, 0x80320006000D00054861707079000444617973, 1, 0x01020304                                                                                                                                                                                                                                 
673  uncover 1                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01020304, 0x80320006000D00054861707079000444617973, 0x01020304, 1                                                                                                                                                                                                                                 
675  bytec_1                                             0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01020304, 0x80320006000D00054861707079000444617973, 0x01020304, 1, 0x05                                                                                                                                                                                                                           
676  replace3                                            0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01020304, 0x80320006000D00054861707079000444617973, 0x01050304                                                                                                                                                                                                                                    
677  frame_bury -2                                       0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973                                                                                                                                                                                                                                                
679  intc_0                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 1                                                                                                                                                                                                                                             
680  bz other_routine_after_if_else@2                    0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973                                                                                                                                                                                                                                                
683  b other_routine_if_body@1                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973                                                                                                                                                                                                                                                
686  b other_routine_after_if_else@2                     0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973                                                                                                                                                                                                                                                
689  bytec_2                                             0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, "AARRGH!"                                                                                                                                                                                                                                     
690  len                                                 0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 7                                                                                                                                                                                                                                             
691  itob                                                0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x0000000000000007                                                                                                                                                                                                                            
692  extract 6 2                                         0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x0007                                                                                                                                                                                                                                        
695  bytec_2                                             0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x0007, "AARRGH!"                                                                                                                                                                                                                             
696  concat                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000741415252474821                                                                                                                                                                                                                          
697  frame_dig -1                                        0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000741415252474821, 0x80320006000D00054861707079000444617973                                                                                                                                                                                
699  pushint 2                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000741415252474821, 0x80320006000D00054861707079000444617973, 2                                                                                                                                                                             
701  extract_uint16                                      0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000741415252474821, 6                                                                                                                                                                                                                       
702  frame_dig -1                                        0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000741415252474821, 6, 0x80320006000D00054861707079000444617973                                                                                                                                                                             
704  intc_1                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000741415252474821, 6, 0x80320006000D00054861707079000444617973, 0                                                                                                                                                                          
705  dig 2                                               0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000741415252474821, 6, 0x80320006000D00054861707079000444617973, 0, 6                                                                                                                                                                       
707  extract3                                            0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000741415252474821, 6, 0x80320006000D                                                                                                                                                                                                       
708  dig 2                                               0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000741415252474821, 6, 0x80320006000D, 0x000741415252474821                                                                                                                                                                                 
710  concat                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000741415252474821, 6, 0x80320006000D000741415252474821                                                                                                                                                                                     
711  frame_dig -1                                        0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000741415252474821, 6, 0x80320006000D000741415252474821, 0x80320006000D00054861707079000444617973                                                                                                                                           
713  pushint 4                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000741415252474821, 6, 0x80320006000D000741415252474821, 0x80320006000D00054861707079000444617973, 4                                                                                                                                        
715  extract_uint16                                      0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000741415252474821, 6, 0x80320006000D000741415252474821, 13                                                                                                                                                                                 
716  frame_dig -1                                        0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000741415252474821, 6, 0x80320006000D000741415252474821, 13, 0x80320006000D00054861707079000444617973                                                                                                                                       
718  len                                                 0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000741415252474821, 6, 0x80320006000D000741415252474821, 13, 19                                                                                                                                                                             
719  frame_dig -1                                        0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000741415252474821, 6, 0x80320006000D000741415252474821, 13, 19, 0x80320006000D00054861707079000444617973                                                                                                                                   
721  dig 2                                               0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000741415252474821, 6, 0x80320006000D000741415252474821, 13, 19, 0x80320006000D00054861707079000444617973, 13                                                                                                                               
723  uncover 2                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000741415252474821, 6, 0x80320006000D000741415252474821, 13, 0x80320006000D00054861707079000444617973, 13, 19                                                                                                                               
725  substring3                                          0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000741415252474821, 6, 0x80320006000D000741415252474821, 13, 0x000444617973                                                                                                                                                                 
726  uncover 2                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000741415252474821, 6, 13, 0x000444617973, 0x80320006000D000741415252474821                                                                                                                                                                 
728  uncover 1                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000741415252474821, 6, 13, 0x80320006000D000741415252474821, 0x000444617973                                                                                                                                                                 
730  concat                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000741415252474821, 6, 13, 0x80320006000D000741415252474821000444617973                                                                                                                                                                     
731  cover 3                                             0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x80320006000D000741415252474821000444617973, 0x000741415252474821, 6, 13                                                                                                                                                                     
733  uncover 1                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x80320006000D000741415252474821000444617973, 0x000741415252474821, 13, 6                                                                                                                                                                     
735  -                                                   0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x80320006000D000741415252474821000444617973, 0x000741415252474821, 7                                                                                                                                                                         
736  uncover 1                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x80320006000D000741415252474821000444617973, 7, 0x000741415252474821                                                                                                                                                                         
738  len                                                 0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x80320006000D000741415252474821000444617973, 7, 9                                                                                                                                                                                            
739  frame_dig -1                                        0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x80320006000D000741415252474821000444617973, 7, 9, 0x80320006000D00054861707079000444617973                                                                                                                                                  
741  pushint 4                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x80320006000D000741415252474821000444617973, 7, 9, 0x80320006000D00054861707079000444617973, 4                                                                                                                                               
743  extract_uint16                                      0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x80320006000D000741415252474821000444617973, 7, 9, 13                                                                                                                                                                                        
744  +                                                   0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x80320006000D000741415252474821000444617973, 7, 22                                                                                                                                                                                           
745  uncover 1                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x80320006000D000741415252474821000444617973, 22, 7                                                                                                                                                                                           
747  -                                                   0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x80320006000D000741415252474821000444617973, 15                                                                                                                                                                                              
748  itob                                                0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x80320006000D000741415252474821000444617973, 0x000000000000000F                                                                                                                                                                              
749  extract 6 2                                         0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x80320006000D000741415252474821000444617973, 0x000F                                                                                                                                                                                          
752  uncover 1                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000F, 0x80320006000D000741415252474821000444617973                                                                                                                                                                                          
754  pushint 4                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x000F, 0x80320006000D000741415252474821000444617973, 4                                                                                                                                                                                       
756  uncover 2                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x80320006000D000741415252474821000444617973, 4, 0x000F                                                                                                                                                                                       
758  replace3                                            0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000D00054861707079000444617973, 0x80320006000F000741415252474821000444617973                                                                                                                                                                                                  
759  frame_bury -1                                       0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000F000741415252474821000444617973                                                                                                                                                                                                                                            
761  intc_0                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000F000741415252474821000444617973, 1                                                                                                                                                                                                                                         
762  bz other_routine_after_if_else@4                    0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000F000741415252474821000444617973                                                                                                                                                                                                                                            
765  b other_routine_if_body@3                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000F000741415252474821000444617973                                                                                                                                                                                                                                            
768  b other_routine_after_if_else@4                     0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000F000741415252474821000444617973                                                                                                                                                                                                                                            
771  intc_0                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000F000741415252474821000444617973, 1                                                                                                                                                                                                                                         
772  intc_1                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000F000741415252474821000444617973, 1, 0                                                                                                                                                                                                                                      
773  frame_dig -2                                        0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000F000741415252474821000444617973, 1, 0, 0x01050304                                                                                                                                                                                                                          
775  frame_dig -1                                        0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x01050304, 0x80320006000F000741415252474821000444617973, 1, 0, 0x01050304, 0x80320006000F000741415252474821000444617973                                                                                                                                                                            
777  retsub                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 1, 0, 0x01050304, 0x80320006000F000741415252474821000444617973                                                                                                                                                                                                                                      
243  cover 6                                             0x80320006000F000741415252474821000444617973, 0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 1, 0, 0x01050304                                                                                                                                                                                                                                      
245  cover 5                                             0x80320006000F000741415252474821000444617973, 0x01050304, 0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 1, 0                                                                                                                                                                                                                                      
247  cover 4                                             0x80320006000F000741415252474821000444617973, 0x01050304, 0, 0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 1                                                                                                                                                                                                                                      
249  cover 3                                             0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504                                                                                                                                                                                                                                      
251  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 1                                                                                                                                                                                                                                   
