PC   Teal                                                                                                                                                                     Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2901 frame_dig -1                                                                                                                                                             0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2903 intc_2                                                                                                                                                                   0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2904 *                                                                                                                                                                        0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2905 intc_2                                                                                                                                                                   0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2906 assert                                                                                                                                                                   0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2907 frame_dig 2                                                                                                                                                              0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2909 frame_dig 1                                                                                                                                                              0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 0, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2911 <                                                                                                                                                                        0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2912 bz recalculate_head_for_elements_with_byte_length_head_after_for@4                                                                                                       0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2915 frame_dig 0                                                                                                                                                              0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2917 dup                                                                                                                                                                      0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 8, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2918 itob                                                                                                                                                                     0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 8, 0x0000000000000008                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2919 extract 6 2                                                                                                                                                              0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 8, 0x0008                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2922 frame_dig -3                                                                                                                                                             0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 8, 0x0008, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2924 frame_dig 2                                                                                                                                                              0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 8, 0x0008, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2926 uncover 2                                                                                                                                                                0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 8, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 0, 0x0008                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2928 replace3                                                                                                                                                                 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 8, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2929 dup                                                                                                                                                                      0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 8, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2930 frame_bury -3                                                                                                                                                            0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 8, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2932 dig 1                                                                                                                                                                    0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 8, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2934 extract_uint16                                                                                                                                                           0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 8, 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2935 intc_2                                                                                                                                                                   0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 8, 5, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2936 +                                                                                                                                                                        0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 8, 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2937 +                                                                                                                                                                        0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2938 frame_bury 0                                                                                                                                                             0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 15, 8, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2940 frame_dig 2                                                                                                                                                              0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 15, 8, 0, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2942 intc_2                                                                                                                                                                   0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 15, 8, 0, 0, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2943 +                                                                                                                                                                        0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 15, 8, 0, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2944 frame_bury 2                                                                                                                                                             0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 15, 8, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2946 b recalculate_head_for_elements_with_byte_length_head_for_header@1                                                                                                       0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 15, 8, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2907 frame_dig 2                                                                                                                                                              0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 15, 8, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2909 frame_dig 1                                                                                                                                                              0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 15, 8, 2, 2, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2911 <                                                                                                                                                                        0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 15, 8, 2, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2912 bz recalculate_head_for_elements_with_byte_length_head_after_for@4                                                                                                       0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 15, 8, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2915 frame_dig 0                                                                                                                                                              0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 15, 8, 2, 15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2917 dup                                                                                                                                                                      0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 15, 8, 2, 15, 15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2918 itob                                                                                                                                                                     0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 15, 8, 2, 15, 0x000000000000000F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2919 extract 6 2                                                                                                                                                              0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 15, 8, 2, 15, 0x000F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2922 frame_dig -3                                                                                                                                                             0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 15, 8, 2, 15, 0x000F, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2924 frame_dig 2                                                                                                                                                              0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 15, 8, 2, 15, 0x000F, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2926 uncover 2                                                                                                                                                                0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 15, 8, 2, 15, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 2, 0x000F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2928 replace3                                                                                                                                                                 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 15, 8, 2, 15, 0x0008000F00000000000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2929 dup                                                                                                                                                                      0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 15, 8, 2, 15, 0x0008000F00000000000548656C6C6F0005576F726C640003466F6F0003426172, 0x0008000F00000000000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2930 frame_bury -3                                                                                                                                                            0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000F00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 15, 8, 2, 15, 0x0008000F00000000000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2932 dig 1                                                                                                                                                                    0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000F00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 15, 8, 2, 15, 0x0008000F00000000000548656C6C6F0005576F726C640003466F6F0003426172, 15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2934 extract_uint16                                                                                                                                                           0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0003426172, 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0008000F00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 15, 8, 2, 15, 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
