PC   Teal                                                                                            Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2734 frame_dig -2                                                                                    0x0004A0, 0xA0, 4, 1, 3, 1, 23, 4, 0x0008AA, 1, 1, 0x0008A0, 3, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2736 <                                                                                               0x0004A0, 0xA0, 4, 1, 3, 1, 23, 4, 0x0008AA, 1, 1, 0x0008A0, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2737 bz dynamic_array_concat_bits_after_for@10                                                       0x0004A0, 0xA0, 4, 1, 3, 1, 23, 4, 0x0008AA, 1, 1, 0x0008A0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2740 frame_dig 0                                                                                     0x0004A0, 0xA0, 4, 1, 3, 1, 23, 4, 0x0008AA, 1, 1, 0x0008A0, 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2742 frame_dig -3                                                                                    0x0004A0, 0xA0, 4, 1, 3, 1, 23, 4, 0x0008AA, 1, 1, 0x0008A0, 3, 0xA0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2744 swap                                                                                            0x0004A0, 0xA0, 4, 1, 3, 1, 23, 4, 0x0008AA, 1, 1, 0x0008A0, 0xA0, 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2745 getbit                                                                                          0x0004A0, 0xA0, 4, 1, 3, 1, 23, 4, 0x0008AA, 1, 1, 0x0008A0, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2746 frame_dig 4                                                                                     0x0004A0, 0xA0, 4, 1, 3, 1, 23, 4, 0x0008AA, 1, 1, 0x0008A0, 0, 0x0008AA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2748 frame_dig 2                                                                                     0x0004A0, 0xA0, 4, 1, 3, 1, 23, 4, 0x0008AA, 1, 1, 0x0008A0, 0, 0x0008AA, 23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2750 dup                                                                                             0x0004A0, 0xA0, 4, 1, 3, 1, 23, 4, 0x0008AA, 1, 1, 0x0008A0, 0, 0x0008AA, 23, 23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2751 cover 3                                                                                         0x0004A0, 0xA0, 4, 1, 3, 1, 23, 4, 0x0008AA, 1, 1, 0x0008A0, 23, 0, 0x0008AA, 23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2753 uncover 2                                                                                       0x0004A0, 0xA0, 4, 1, 3, 1, 23, 4, 0x0008AA, 1, 1, 0x0008A0, 23, 0x0008AA, 23, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2755 setbit                                                                                          0x0004A0, 0xA0, 4, 1, 3, 1, 23, 4, 0x0008AA, 1, 1, 0x0008A0, 23, 0x0008AA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2756 frame_bury 4                                                                                    0x0004A0, 0xA0, 4, 1, 3, 1, 23, 4, 0x0008AA, 1, 1, 0x0008A0, 23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2758 int 1                                                                                           0x0004A0, 0xA0, 4, 1, 3, 1, 23, 4, 0x0008AA, 1, 1, 0x0008A0, 23, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2759 +                                                                                               0x0004A0, 0xA0, 4, 1, 3, 1, 23, 4, 0x0008AA, 1, 1, 0x0008A0, 24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2760 frame_bury 2                                                                                    0x0004A0, 0xA0, 4, 1, 3, 1, 24, 4, 0x0008AA, 1, 1, 0x0008A0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2762 frame_dig 0                                                                                     0x0004A0, 0xA0, 4, 1, 3, 1, 24, 4, 0x0008AA, 1, 1, 0x0008A0, 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2764 frame_dig 1                                                                                     0x0004A0, 0xA0, 4, 1, 3, 1, 24, 4, 0x0008AA, 1, 1, 0x0008A0, 3, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2766 +                                                                                               0x0004A0, 0xA0, 4, 1, 3, 1, 24, 4, 0x0008AA, 1, 1, 0x0008A0, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2767 frame_bury 0                                                                                    0x0004A0, 0xA0, 4, 1, 4, 1, 24, 4, 0x0008AA, 1, 1, 0x0008A0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2769 b dynamic_array_concat_bits_for_header@6                                                        0x0004A0, 0xA0, 4, 1, 4, 1, 24, 4, 0x0008AA, 1, 1, 0x0008A0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2732 frame_dig 0                                                                                     0x0004A0, 0xA0, 4, 1, 4, 1, 24, 4, 0x0008AA, 1, 1, 0x0008A0, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2734 frame_dig -2                                                                                    0x0004A0, 0xA0, 4, 1, 4, 1, 24, 4, 0x0008AA, 1, 1, 0x0008A0, 4, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2736 <                                                                                               0x0004A0, 0xA0, 4, 1, 4, 1, 24, 4, 0x0008AA, 1, 1, 0x0008A0, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2737 bz dynamic_array_concat_bits_after_for@10                                                       0x0004A0, 0xA0, 4, 1, 4, 1, 24, 4, 0x0008AA, 1, 1, 0x0008A0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2772 frame_dig 4                                                                                     0x0004A0, 0xA0, 4, 1, 4, 1, 24, 4, 0x0008AA, 1, 1, 0x0008A0, 0x0008AA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2774 frame_bury 0                                                                                    0x0004A0, 0xA0, 4, 1, 0x0008AA, 1, 24, 4, 0x0008AA, 1, 1, 0x0008A0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2776 retsub                                                                                          0x0008AA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
438  byte 0x00                                                                                       0x0008AA, 0x00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
439  int 0                                                                                           0x0008AA, 0x00, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
440  int 1                                                                                           0x0008AA, 0x00, 0, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
441  setbit                                                                                          0x0008AA, 0x80                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
442  byte 0x00                                                                                       0x0008AA, 0x80, 0x00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
443  int 0                                                                                           0x0008AA, 0x80, 0x00, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
444  int 0                                                                                           0x0008AA, 0x80, 0x00, 0, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
445  setbit                                                                                          0x0008AA, 0x80, 0x00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
446  byte 0x00                                                                                       0x0008AA, 0x80, 0x00, 0x00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
447  int 0                                                                                           0x0008AA, 0x80, 0x00, 0x00, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
448  int 1                                                                                           0x0008AA, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
449  setbit                                                                                          0x0008AA, 0x80, 0x00, 0x80                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
450  cover 2                                                                                         0x0008AA, 0x80, 0x80, 0x00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
452  byte 0x00                                                                                       0x0008AA, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
453  int 0                                                                                           0x0008AA, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
454  int 0                                                                                           0x0008AA, 0x80, 0x80, 0x00, 0x00, 0, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
455  setbit                                                                                          0x0008AA, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
456  cover 3                                                                                         0x0008AA, 0x00, 0x80, 0x80, 0x00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
458  byte 0x00                                                                                       0x0008AA, 0x00, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
459  int 0                                                                                           0x0008AA, 0x00, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
