PC   Teal                                                                                            Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2796 frame_bury 0                                                                                    0x0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 5, 0x0008, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 5, 8, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 8, 5, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 66, 16                                                                                                                                                    
2798 retsub                                                                                          0x0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 5, 0x0008, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 5, 8, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172                                                                                                                                                                                                                                                                                                          
2650 retsub                                                                                          0x0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 5, 0x0008, 0x00100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2592 concat                                                                                          0x0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F0005576F726C640003466F6F0003426172, 0x000548656C6C6F, 5, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2593 retsub                                                                                          0x0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1239 cover 3                                                                                         0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1241 byte 0x0008                                                                                     0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0008                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1243 int 16                                                                                          0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0008, 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1245 dup                                                                                             0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0008, 16, 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1246 itob                                                                                            0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0008, 16, 0x0000000000000010                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1247 extract 6 2                                                                                     0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x0008, 16, 0x0010                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
1250 uncover 2                                                                                       0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 16, 0x0010, 0x0008                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
1252 swap                                                                                            0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 16, 0x0008, 0x0010                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
1253 concat                                                                                          0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 16, 0x00080010                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1254 swap                                                                                            0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x00080010, 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1255 dig 2                                                                                           0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x00080010, 16, 0x000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
1257 len                                                                                             0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x00080010, 16, 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
1258 +                                                                                               0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x00080010, 23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1259 dup                                                                                             0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x00080010, 23, 23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
1260 itob                                                                                            0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x00080010, 23, 0x0000000000000017                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
1261 extract 6 2                                                                                     0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x00080010, 23, 0x0017                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1264 uncover 2                                                                                       0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 23, 0x0017, 0x00080010                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1266 swap                                                                                            0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 23, 0x00080010, 0x0017                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1267 concat                                                                                          0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 23, 0x000800100017                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
1268 swap                                                                                            0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017, 23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
1269 dig 3                                                                                           0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017, 23, 0x0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1271 len                                                                                             0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017, 23, 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
1272 +                                                                                               0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017, 30                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
1273 dup                                                                                             0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017, 30, 30                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1274 itob                                                                                            0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017, 30, 0x000000000000001E                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1275 extract 6 2                                                                                     0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017, 30, 0x001E                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1278 uncover 2                                                                                       0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 30, 0x001E, 0x000800100017                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1280 swap                                                                                            0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 30, 0x000800100017, 0x001E                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1281 concat                                                                                          0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 30, 0x000800100017001E                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1282 swap                                                                                            0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017001E, 30                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1283 dig 4                                                                                           0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017001E, 30, 0x0003466F6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1285 len                                                                                             0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017001E, 30, 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
1286 +                                                                                               0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017001E, 35                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1287 dup                                                                                             0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017001E, 35, 35                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1288 itob                                                                                            0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017001E, 35, 0x0000000000000023                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1289 extract 6 2                                                                                     0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017001E, 35, 0x0023                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1292 uncover 2                                                                                       0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 35, 0x0023, 0x000800100017001E                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1294 swap                                                                                            0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 35, 0x000800100017001E, 0x0023                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1295 concat                                                                                          0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 35, 0x000800100017001E0023                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1296 swap                                                                                            0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017001E0023, 35                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1297 dig 2                                                                                           0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017001E0023, 35, 0x000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1299 len                                                                                             0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017001E0023, 35, 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
1300 +                                                                                               0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017001E0023, 42                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1301 dup                                                                                             0x0003426172, 0x000800100017001E0023002A00310038003D000548656C6C6F0005576F726C640003466F6F000548656C6C6F000548656C6C6F000548656C6C6F0003466F6F0003426172, 0x0003466F6F, 0x0005576F726C64, 0x000548656C6C6F, 0x000800100017001E0023, 42, 42                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
