PC   Teal                                                                                                                                                         Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1    intcblock 0 1 2 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
298  bz dynamic_array_concat_bits_after_if_else@2                                                                                                                 0x0004A0, 0xA0, 4, 1, 0x, 0x, 0x, 4, 0x0008A0, 1, 1, 0x0008A0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
313  frame_dig 7                                                                                                                                                  0x0004A0, 0xA0, 4, 1, 0x, 0x, 0x, 4, 0x0008A0, 1, 1, 0x0008A0, 0x0008A0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
315  frame_bury 4                                                                                                                                                 0x0004A0, 0xA0, 4, 1, 0x, 0x, 0x, 4, 0x0008A0, 1, 1, 0x0008A0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
317  intc_0                                                                                                                                                       0x0004A0, 0xA0, 4, 1, 0x, 0x, 0x, 4, 0x0008A0, 1, 1, 0x0008A0, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
318  frame_bury 0                                                                                                                                                 0x0004A0, 0xA0, 4, 1, 0, 0x, 0x, 4, 0x0008A0, 1, 1, 0x0008A0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
320  frame_dig 3                                                                                                                                                  0x0004A0, 0xA0, 4, 1, 0, 0x, 0x, 4, 0x0008A0, 1, 1, 0x0008A0, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
322  pushint 16                                                                                                                                                   0x0004A0, 0xA0, 4, 1, 0, 0x, 0x, 4, 0x0008A0, 1, 1, 0x0008A0, 4, 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
324  +                                                                                                                                                            0x0004A0, 0xA0, 4, 1, 0, 0x, 0x, 4, 0x0008A0, 1, 1, 0x0008A0, 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
325  dup                                                                                                                                                          0x0004A0, 0xA0, 4, 1, 0, 0x, 0x, 4, 0x0008A0, 1, 1, 0x0008A0, 20, 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
326  frame_bury 2                                                                                                                                                 0x0004A0, 0xA0, 4, 1, 0, 0x, 20, 4, 0x0008A0, 1, 1, 0x0008A0, 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
328  frame_dig -2                                                                                                                                                 0x0004A0, 0xA0, 4, 1, 0, 0x, 20, 4, 0x0008A0, 1, 1, 0x0008A0, 20, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
330  +                                                                                                                                                            0x0004A0, 0xA0, 4, 1, 0, 0x, 20, 4, 0x0008A0, 1, 1, 0x0008A0, 24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
331  frame_bury 1                                                                                                                                                 0x0004A0, 0xA0, 4, 1, 0, 24, 20, 4, 0x0008A0, 1, 1, 0x0008A0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
333  frame_dig 2                                                                                                                                                  0x0004A0, 0xA0, 4, 1, 0, 24, 20, 4, 0x0008A0, 1, 1, 0x0008A0, 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
335  frame_dig 1                                                                                                                                                  0x0004A0, 0xA0, 4, 1, 0, 24, 20, 4, 0x0008A0, 1, 1, 0x0008A0, 20, 24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
337  <                                                                                                                                                            0x0004A0, 0xA0, 4, 1, 0, 24, 20, 4, 0x0008A0, 1, 1, 0x0008A0, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
338  bz dynamic_array_concat_bits_after_while@5                                                                                                                   0x0004A0, 0xA0, 4, 1, 0, 24, 20, 4, 0x0008A0, 1, 1, 0x0008A0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
341  frame_dig -3                                                                                                                                                 0x0004A0, 0xA0, 4, 1, 0, 24, 20, 4, 0x0008A0, 1, 1, 0x0008A0, 0xA0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
343  frame_dig 0                                                                                                                                                  0x0004A0, 0xA0, 4, 1, 0, 24, 20, 4, 0x0008A0, 1, 1, 0x0008A0, 0xA0, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
345  dup                                                                                                                                                          0x0004A0, 0xA0, 4, 1, 0, 24, 20, 4, 0x0008A0, 1, 1, 0x0008A0, 0xA0, 0, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
346  cover 2                                                                                                                                                      0x0004A0, 0xA0, 4, 1, 0, 24, 20, 4, 0x0008A0, 1, 1, 0x0008A0, 0, 0xA0, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
348  getbit                                                                                                                                                       0x0004A0, 0xA0, 4, 1, 0, 24, 20, 4, 0x0008A0, 1, 1, 0x0008A0, 0, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
349  frame_dig 4                                                                                                                                                  0x0004A0, 0xA0, 4, 1, 0, 24, 20, 4, 0x0008A0, 1, 1, 0x0008A0, 0, 1, 0x0008A0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
351  frame_dig 2                                                                                                                                                  0x0004A0, 0xA0, 4, 1, 0, 24, 20, 4, 0x0008A0, 1, 1, 0x0008A0, 0, 1, 0x0008A0, 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
353  dup                                                                                                                                                          0x0004A0, 0xA0, 4, 1, 0, 24, 20, 4, 0x0008A0, 1, 1, 0x0008A0, 0, 1, 0x0008A0, 20, 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
354  cover 3                                                                                                                                                      0x0004A0, 0xA0, 4, 1, 0, 24, 20, 4, 0x0008A0, 1, 1, 0x0008A0, 0, 20, 1, 0x0008A0, 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
356  uncover 2                                                                                                                                                    0x0004A0, 0xA0, 4, 1, 0, 24, 20, 4, 0x0008A0, 1, 1, 0x0008A0, 0, 20, 0x0008A0, 20, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
358  setbit                                                                                                                                                       0x0004A0, 0xA0, 4, 1, 0, 24, 20, 4, 0x0008A0, 1, 1, 0x0008A0, 0, 20, 0x0008A8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
359  frame_bury 4                                                                                                                                                 0x0004A0, 0xA0, 4, 1, 0, 24, 20, 4, 0x0008A8, 1, 1, 0x0008A0, 0, 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
361  intc_1                                                                                                                                                       0x0004A0, 0xA0, 4, 1, 0, 24, 20, 4, 0x0008A8, 1, 1, 0x0008A0, 0, 20, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
362  +                                                                                                                                                            0x0004A0, 0xA0, 4, 1, 0, 24, 20, 4, 0x0008A8, 1, 1, 0x0008A0, 0, 21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
363  frame_bury 2                                                                                                                                                 0x0004A0, 0xA0, 4, 1, 0, 24, 21, 4, 0x0008A8, 1, 1, 0x0008A0, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
365  frame_dig -1                                                                                                                                                 0x0004A0, 0xA0, 4, 1, 0, 24, 21, 4, 0x0008A8, 1, 1, 0x0008A0, 0, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
367  +                                                                                                                                                            0x0004A0, 0xA0, 4, 1, 0, 24, 21, 4, 0x0008A8, 1, 1, 0x0008A0, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
368  frame_bury 0                                                                                                                                                 0x0004A0, 0xA0, 4, 1, 1, 24, 21, 4, 0x0008A8, 1, 1, 0x0008A0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
370  b dynamic_array_concat_bits_while_top@3                                                                                                                      0x0004A0, 0xA0, 4, 1, 1, 24, 21, 4, 0x0008A8, 1, 1, 0x0008A0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
333  frame_dig 2                                                                                                                                                  0x0004A0, 0xA0, 4, 1, 1, 24, 21, 4, 0x0008A8, 1, 1, 0x0008A0, 21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
335  frame_dig 1                                                                                                                                                  0x0004A0, 0xA0, 4, 1, 1, 24, 21, 4, 0x0008A8, 1, 1, 0x0008A0, 21, 24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
337  <                                                                                                                                                            0x0004A0, 0xA0, 4, 1, 1, 24, 21, 4, 0x0008A8, 1, 1, 0x0008A0, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
338  bz dynamic_array_concat_bits_after_while@5                                                                                                                   0x0004A0, 0xA0, 4, 1, 1, 24, 21, 4, 0x0008A8, 1, 1, 0x0008A0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
341  frame_dig -3                                                                                                                                                 0x0004A0, 0xA0, 4, 1, 1, 24, 21, 4, 0x0008A8, 1, 1, 0x0008A0, 0xA0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
343  frame_dig 0                                                                                                                                                  0x0004A0, 0xA0, 4, 1, 1, 24, 21, 4, 0x0008A8, 1, 1, 0x0008A0, 0xA0, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
345  dup                                                                                                                                                          0x0004A0, 0xA0, 4, 1, 1, 24, 21, 4, 0x0008A8, 1, 1, 0x0008A0, 0xA0, 1, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
346  cover 2                                                                                                                                                      0x0004A0, 0xA0, 4, 1, 1, 24, 21, 4, 0x0008A8, 1, 1, 0x0008A0, 1, 0xA0, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
348  getbit                                                                                                                                                       0x0004A0, 0xA0, 4, 1, 1, 24, 21, 4, 0x0008A8, 1, 1, 0x0008A0, 1, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
349  frame_dig 4                                                                                                                                                  0x0004A0, 0xA0, 4, 1, 1, 24, 21, 4, 0x0008A8, 1, 1, 0x0008A0, 1, 0, 0x0008A8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
