PC   Teal                                                                                                                                                                                                                                          Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2477 /                                                                                                                                                                                                                                             0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 0x0009AA, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2478 dup                                                                                                                                                                                                                                           0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 0x0009AA, 1, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2479 cover 3                                                                                                                                                                                                                                       0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2481 <                                                                                                                                                                                                                                             0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2482 bz dynamic_array_concat_bits_after_if_else@2                                                                                                                                                                                                  0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2485 frame_dig 6                                                                                                                                                                                                                                   0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2487 frame_dig 5                                                                                                                                                                                                                                   0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA, 2, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2489 -                                                                                                                                                                                                                                             0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2490 bzero                                                                                                                                                                                                                                         0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA, 0x00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2491 frame_dig 4                                                                                                                                                                                                                                   0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA, 0x00, 0x0009AA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2493 swap                                                                                                                                                                                                                                          0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA, 0x0009AA, 0x00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2494 concat                                                                                                                                                                                                                                        0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA, 0x0009AA00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2495 frame_bury 7                                                                                                                                                                                                                                  0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2497 frame_dig 7                                                                                                                                                                                                                                   0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA00, 0x0009AA00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2499 frame_bury 4                                                                                                                                                                                                                                  0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA00, 1, 2, 0x0009AA00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2501 frame_dig 3                                                                                                                                                                                                                                   0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA00, 1, 2, 0x0009AA00, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2503 pushint 16                                                                                                                                                                                                                                    0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA00, 1, 2, 0x0009AA00, 8, 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2505 +                                                                                                                                                                                                                                             0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA00, 1, 2, 0x0009AA00, 24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2506 frame_bury 2                                                                                                                                                                                                                                  0x0008AA, 0x80, 1, 0, 0x, 0x, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2508 pushint 8                                                                                                                                                                                                                                     0x0008AA, 0x80, 1, 0, 0x, 0x, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2510 intc_1                                                                                                                                                                                                                                        0x0008AA, 0x80, 1, 0, 0x, 0x, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 8, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2511 frame_dig -1                                                                                                                                                                                                                                  0x0008AA, 0x80, 1, 0, 0x, 0x, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 8, 1, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2513 select                                                                                                                                                                                                                                        0x0008AA, 0x80, 1, 0, 0x, 0x, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2514 dup                                                                                                                                                                                                                                           0x0008AA, 0x80, 1, 0, 0x, 0x, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 8, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2515 frame_bury 1                                                                                                                                                                                                                                  0x0008AA, 0x80, 1, 0, 0x, 8, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2517 assert                                                                                                                                                                                                                                        0x0008AA, 0x80, 1, 0, 0x, 8, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2518 intc_0                                                                                                                                                                                                                                        0x0008AA, 0x80, 1, 0, 0x, 8, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2519 frame_bury 0                                                                                                                                                                                                                                  0x0008AA, 0x80, 1, 0, 0, 8, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2521 frame_dig 0                                                                                                                                                                                                                                   0x0008AA, 0x80, 1, 0, 0, 8, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2523 frame_dig -2                                                                                                                                                                                                                                  0x0008AA, 0x80, 1, 0, 0, 8, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 0, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2525 <                                                                                                                                                                                                                                             0x0008AA, 0x80, 1, 0, 0, 8, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2526 bz dynamic_array_concat_bits_after_for@6                                                                                                                                                                                                      0x0008AA, 0x80, 1, 0, 0, 8, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2529 frame_dig -3                                                                                                                                                                                                                                  0x0008AA, 0x80, 1, 0, 0, 8, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 0x80                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2531 frame_dig 0                                                                                                                                                                                                                                   0x0008AA, 0x80, 1, 0, 0, 8, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 0x80, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2533 getbit                                                                                                                                                                                                                                        0x0008AA, 0x80, 1, 0, 0, 8, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2534 frame_dig 4                                                                                                                                                                                                                                   0x0008AA, 0x80, 1, 0, 0, 8, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 1, 0x0009AA00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2536 frame_dig 2                                                                                                                                                                                                                                   0x0008AA, 0x80, 1, 0, 0, 8, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 1, 0x0009AA00, 24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2538 dup                                                                                                                                                                                                                                           0x0008AA, 0x80, 1, 0, 0, 8, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 1, 0x0009AA00, 24, 24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2539 cover 3                                                                                                                                                                                                                                       0x0008AA, 0x80, 1, 0, 0, 8, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 24, 1, 0x0009AA00, 24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2541 uncover 2                                                                                                                                                                                                                                     0x0008AA, 0x80, 1, 0, 0, 8, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 24, 0x0009AA00, 24, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2543 setbit                                                                                                                                                                                                                                        0x0008AA, 0x80, 1, 0, 0, 8, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 24, 0x0009AA80                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2544 frame_bury 4                                                                                                                                                                                                                                  0x0008AA, 0x80, 1, 0, 0, 8, 24, 8, 0x0009AA80, 1, 2, 0x0009AA00, 24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2546 intc_1                                                                                                                                                                                                                                        0x0008AA, 0x80, 1, 0, 0, 8, 24, 8, 0x0009AA80, 1, 2, 0x0009AA00, 24, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2547 +                                                                                                                                                                                                                                             0x0008AA, 0x80, 1, 0, 0, 8, 24, 8, 0x0009AA80, 1, 2, 0x0009AA00, 25                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2548 frame_bury 2                                                                                                                                                                                                                                  0x0008AA, 0x80, 1, 0, 0, 8, 25, 8, 0x0009AA80, 1, 2, 0x0009AA00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
