PC   Teal                                                                                                                                                                                         Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1    intcblock 0 1 2 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
424  intc_2                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 4, 0x0004, 6, 0x00020004000B000548656C6C6F0005576F726C64, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
425  dig 2                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 4, 0x0004, 6, 0x00020004000B000548656C6C6F0005576F726C64, 2, 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
427  substring3                                                                                                                                                                                   0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 4, 0x0004, 6, 0x0004000B                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
428  frame_dig -1                                                                                                                                                                                 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 4, 0x0004, 6, 0x0004000B, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
430  intc_2                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 4, 0x0004, 6, 0x0004000B, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
431  *                                                                                                                                                                                            0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 4, 0x0004, 6, 0x0004000B, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
432  bzero                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 4, 0x0004, 6, 0x0004000B, 0x00000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
433  concat                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 4, 0x0004, 6, 0x0004000B00000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
434  frame_dig -3                                                                                                                                                                                 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 4, 0x0004, 6, 0x0004000B00000000, 0x00020004000B000548656C6C6F0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
436  len                                                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 4, 0x0004, 6, 0x0004000B00000000, 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
437  frame_dig -3                                                                                                                                                                                 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 4, 0x0004, 6, 0x0004000B00000000, 20, 0x00020004000B000548656C6C6F0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
439  uncover 3                                                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 4, 0x0004, 0x0004000B00000000, 20, 0x00020004000B000548656C6C6F0005576F726C64, 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
441  uncover 2                                                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 4, 0x0004, 0x0004000B00000000, 0x00020004000B000548656C6C6F0005576F726C64, 6, 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
443  substring3                                                                                                                                                                                   0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 4, 0x0004, 0x0004000B00000000, 0x000548656C6C6F0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
444  concat                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 4, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
445  frame_dig -2                                                                                                                                                                                 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 4, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C64, 0x0003466F6F0003426172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
447  concat                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 4, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
448  uncover 2                                                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
450  intc_0                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
451  callsub recalculate_head_for_elements_with_byte_length_head                                                                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
538  proto 3 1                                                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
541  frame_dig -2                                                                                                                                                                                 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
543  intc_2                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 4, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
544  *                                                                                                                                                                                            0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
545  frame_dig -1                                                                                                                                                                                 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
547  intc_2                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 0, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
548  *                                                                                                                                                                                            0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
549  frame_dig -3                                                                                                                                                                                 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 0, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
551  swap                                                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
552  extract_uint16                                                                                                                                                                               0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
553  frame_dig -1                                                                                                                                                                                 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 4, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
555  select                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
556  frame_dig -2                                                                                                                                                                                 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
558  intc_2                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 4, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
559  *                                                                                                                                                                                            0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
560  frame_dig -1                                                                                                                                                                                 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
562  intc_2                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
563  *                                                                                                                                                                                            0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
564  intc_2                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
565  assert                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
566  frame_dig 2                                                                                                                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
568  frame_dig 1                                                                                                                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 0, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
570  <                                                                                                                                                                                            0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
571  bz recalculate_head_for_elements_with_byte_length_head_after_for@4                                                                                                                           0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
574  frame_dig 0                                                                                                                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
576  dup                                                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 8, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
577  itob                                                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 8, 0x0000000000000008                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
578  extract 6 2                                                                                                                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 0x0004000B00000000000548656C6C6F0005576F726C640003466F6F0003426172, 4, 0, 8, 8, 0, 8, 0x0008                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
