PC   Teal                                                                                                                                                                                                                                          Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
842  concat                                                                                                                                                                                                                                        0x0004000B000548656C6C6F0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
843  bytec 9                                                                                                                                                                                                                                       0x0004000B000548656C6C6F0005576F726C64, 0x0002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
845  swap                                                                                                                                                                                                                                          0x0002, 0x0004000B000548656C6C6F0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
846  concat                                                                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
847  dup                                                                                                                                                                                                                                           0x00020004000B000548656C6C6F0005576F726C64, 0x00020004000B000548656C6C6F0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
848  pushbytes 0x00020004000b000548656c6c6f0005576f726c64                                                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x00020004000B000548656C6C6F0005576F726C64, 0x00020004000B000548656C6C6F0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
870  ==                                                                                                                                                                                                                                            0x00020004000B000548656C6C6F0005576F726C64, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
871  assert                                                                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
872  bytec_0                                                                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
873  bytec_3                                                                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x, 0x0003466F6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
874  concat                                                                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
875  bytec 8                                                                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F, 0x0003426172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
877  concat                                                                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
878  intc_2                                                                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
879  callsub dynamic_array_concat_byte_length_head                                                                                                                                                                                                 0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2541 proto 3 1                                                                                                                                                                                                                                     0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2544 frame_dig -3                                                                                                                                                                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x00020004000B000548656C6C6F0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2546 intc_0                                                                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x00020004000B000548656C6C6F0005576F726C64, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2547 extract_uint16                                                                                                                                                                                                                                0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2548 dup                                                                                                                                                                                                                                           0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2549 frame_dig -1                                                                                                                                                                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 2, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2551 +                                                                                                                                                                                                                                             0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 2, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2552 swap                                                                                                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 4, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2553 intc_2                                                                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 4, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2554 *                                                                                                                                                                                                                                             0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 4, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2555 intc_2                                                                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 4, 4, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2556 +                                                                                                                                                                                                                                             0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 4, 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2557 swap                                                                                                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 6, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2558 dup                                                                                                                                                                                                                                           0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 6, 4, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2559 itob                                                                                                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 6, 4, 0x0000000000000004                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2560 extract 6 2                                                                                                                                                                                                                                   0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 6, 4, 0x0004                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2563 swap                                                                                                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 6, 0x0004, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2564 frame_dig -3                                                                                                                                                                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 6, 0x0004, 4, 0x00020004000B000548656C6C6F0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2566 intc_2                                                                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 6, 0x0004, 4, 0x00020004000B000548656C6C6F0005576F726C64, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2567 dig 4                                                                                                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 6, 0x0004, 4, 0x00020004000B000548656C6C6F0005576F726C64, 2, 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2569 substring3                                                                                                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 6, 0x0004, 4, 0x0004000B                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2570 frame_dig -1                                                                                                                                                                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 6, 0x0004, 4, 0x0004000B, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2572 intc_2                                                                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 6, 0x0004, 4, 0x0004000B, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2573 *                                                                                                                                                                                                                                             0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 6, 0x0004, 4, 0x0004000B, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2574 bzero                                                                                                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 6, 0x0004, 4, 0x0004000B, 0x00000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2575 concat                                                                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 6, 0x0004, 4, 0x0004000B00000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2576 frame_dig -3                                                                                                                                                                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 6, 0x0004, 4, 0x0004000B00000000, 0x00020004000B000548656C6C6F0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2578 len                                                                                                                                                                                                                                           0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 6, 0x0004, 4, 0x0004000B00000000, 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2579 frame_dig -3                                                                                                                                                                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 6, 0x0004, 4, 0x0004000B00000000, 20, 0x00020004000B000548656C6C6F0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2581 uncover 5                                                                                                                                                                                                                                     0x00020004000B000548656C6C6F0005576F726C64, 0x0003466F6F0003426172, 2, 0x0004, 4, 0x0004000B00000000, 20, 0x00020004000B000548656C6C6F0005576F726C64, 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
