PC   Teal                                                                                                                    Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1    intcblock 0 1 2 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
320  frame_dig 3                                                                                                             0x000280, 0x8000, 2, 8, 0, 0x, 0x, 2, 0x000480, 1, 1, 0x000480, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
322  pushint 16                                                                                                              0x000280, 0x8000, 2, 8, 0, 0x, 0x, 2, 0x000480, 1, 1, 0x000480, 2, 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
324  +                                                                                                                       0x000280, 0x8000, 2, 8, 0, 0x, 0x, 2, 0x000480, 1, 1, 0x000480, 18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
325  dup                                                                                                                     0x000280, 0x8000, 2, 8, 0, 0x, 0x, 2, 0x000480, 1, 1, 0x000480, 18, 18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
326  frame_bury 2                                                                                                            0x000280, 0x8000, 2, 8, 0, 0x, 18, 2, 0x000480, 1, 1, 0x000480, 18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
328  frame_dig -2                                                                                                            0x000280, 0x8000, 2, 8, 0, 0x, 18, 2, 0x000480, 1, 1, 0x000480, 18, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
330  +                                                                                                                       0x000280, 0x8000, 2, 8, 0, 0x, 18, 2, 0x000480, 1, 1, 0x000480, 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
331  frame_bury 1                                                                                                            0x000280, 0x8000, 2, 8, 0, 20, 18, 2, 0x000480, 1, 1, 0x000480                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
333  frame_dig 2                                                                                                             0x000280, 0x8000, 2, 8, 0, 20, 18, 2, 0x000480, 1, 1, 0x000480, 18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
335  frame_dig 1                                                                                                             0x000280, 0x8000, 2, 8, 0, 20, 18, 2, 0x000480, 1, 1, 0x000480, 18, 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
337  <                                                                                                                       0x000280, 0x8000, 2, 8, 0, 20, 18, 2, 0x000480, 1, 1, 0x000480, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
338  bz dynamic_array_concat_bits_after_while@5                                                                              0x000280, 0x8000, 2, 8, 0, 20, 18, 2, 0x000480, 1, 1, 0x000480                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
341  frame_dig -3                                                                                                            0x000280, 0x8000, 2, 8, 0, 20, 18, 2, 0x000480, 1, 1, 0x000480, 0x8000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
343  frame_dig 0                                                                                                             0x000280, 0x8000, 2, 8, 0, 20, 18, 2, 0x000480, 1, 1, 0x000480, 0x8000, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
345  dup                                                                                                                     0x000280, 0x8000, 2, 8, 0, 20, 18, 2, 0x000480, 1, 1, 0x000480, 0x8000, 0, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
346  cover 2                                                                                                                 0x000280, 0x8000, 2, 8, 0, 20, 18, 2, 0x000480, 1, 1, 0x000480, 0, 0x8000, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
348  getbit                                                                                                                  0x000280, 0x8000, 2, 8, 0, 20, 18, 2, 0x000480, 1, 1, 0x000480, 0, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
349  frame_dig 4                                                                                                             0x000280, 0x8000, 2, 8, 0, 20, 18, 2, 0x000480, 1, 1, 0x000480, 0, 1, 0x000480                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
351  frame_dig 2                                                                                                             0x000280, 0x8000, 2, 8, 0, 20, 18, 2, 0x000480, 1, 1, 0x000480, 0, 1, 0x000480, 18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
353  dup                                                                                                                     0x000280, 0x8000, 2, 8, 0, 20, 18, 2, 0x000480, 1, 1, 0x000480, 0, 1, 0x000480, 18, 18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
354  cover 3                                                                                                                 0x000280, 0x8000, 2, 8, 0, 20, 18, 2, 0x000480, 1, 1, 0x000480, 0, 18, 1, 0x000480, 18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
356  uncover 2                                                                                                               0x000280, 0x8000, 2, 8, 0, 20, 18, 2, 0x000480, 1, 1, 0x000480, 0, 18, 0x000480, 18, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
358  setbit                                                                                                                  0x000280, 0x8000, 2, 8, 0, 20, 18, 2, 0x000480, 1, 1, 0x000480, 0, 18, 0x0004A0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
359  frame_bury 4                                                                                                            0x000280, 0x8000, 2, 8, 0, 20, 18, 2, 0x0004A0, 1, 1, 0x000480, 0, 18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
361  intc_1                                                                                                                  0x000280, 0x8000, 2, 8, 0, 20, 18, 2, 0x0004A0, 1, 1, 0x000480, 0, 18, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
362  +                                                                                                                       0x000280, 0x8000, 2, 8, 0, 20, 18, 2, 0x0004A0, 1, 1, 0x000480, 0, 19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
363  frame_bury 2                                                                                                            0x000280, 0x8000, 2, 8, 0, 20, 19, 2, 0x0004A0, 1, 1, 0x000480, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
365  frame_dig -1                                                                                                            0x000280, 0x8000, 2, 8, 0, 20, 19, 2, 0x0004A0, 1, 1, 0x000480, 0, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
367  +                                                                                                                       0x000280, 0x8000, 2, 8, 0, 20, 19, 2, 0x0004A0, 1, 1, 0x000480, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
368  frame_bury 0                                                                                                            0x000280, 0x8000, 2, 8, 8, 20, 19, 2, 0x0004A0, 1, 1, 0x000480                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
370  b dynamic_array_concat_bits_while_top@3                                                                                 0x000280, 0x8000, 2, 8, 8, 20, 19, 2, 0x0004A0, 1, 1, 0x000480                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
333  frame_dig 2                                                                                                             0x000280, 0x8000, 2, 8, 8, 20, 19, 2, 0x0004A0, 1, 1, 0x000480, 19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
335  frame_dig 1                                                                                                             0x000280, 0x8000, 2, 8, 8, 20, 19, 2, 0x0004A0, 1, 1, 0x000480, 19, 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
337  <                                                                                                                       0x000280, 0x8000, 2, 8, 8, 20, 19, 2, 0x0004A0, 1, 1, 0x000480, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
338  bz dynamic_array_concat_bits_after_while@5                                                                              0x000280, 0x8000, 2, 8, 8, 20, 19, 2, 0x0004A0, 1, 1, 0x000480                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
341  frame_dig -3                                                                                                            0x000280, 0x8000, 2, 8, 8, 20, 19, 2, 0x0004A0, 1, 1, 0x000480, 0x8000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
343  frame_dig 0                                                                                                             0x000280, 0x8000, 2, 8, 8, 20, 19, 2, 0x0004A0, 1, 1, 0x000480, 0x8000, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
345  dup                                                                                                                     0x000280, 0x8000, 2, 8, 8, 20, 19, 2, 0x0004A0, 1, 1, 0x000480, 0x8000, 8, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
346  cover 2                                                                                                                 0x000280, 0x8000, 2, 8, 8, 20, 19, 2, 0x0004A0, 1, 1, 0x000480, 8, 0x8000, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
348  getbit                                                                                                                  0x000280, 0x8000, 2, 8, 8, 20, 19, 2, 0x0004A0, 1, 1, 0x000480, 8, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
349  frame_dig 4                                                                                                             0x000280, 0x8000, 2, 8, 8, 20, 19, 2, 0x0004A0, 1, 1, 0x000480, 8, 0, 0x0004A0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
351  frame_dig 2                                                                                                             0x000280, 0x8000, 2, 8, 8, 20, 19, 2, 0x0004A0, 1, 1, 0x000480, 8, 0, 0x0004A0, 19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
353  dup                                                                                                                     0x000280, 0x8000, 2, 8, 8, 20, 19, 2, 0x0004A0, 1, 1, 0x000480, 8, 0, 0x0004A0, 19, 19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
354  cover 3                                                                                                                 0x000280, 0x8000, 2, 8, 8, 20, 19, 2, 0x0004A0, 1, 1, 0x000480, 8, 19, 0, 0x0004A0, 19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
356  uncover 2                                                                                                               0x000280, 0x8000, 2, 8, 8, 20, 19, 2, 0x0004A0, 1, 1, 0x000480, 8, 19, 0x0004A0, 19, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
358  setbit                                                                                                                  0x000280, 0x8000, 2, 8, 8, 20, 19, 2, 0x0004A0, 1, 1, 0x000480, 8, 19, 0x0004A0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
359  frame_bury 4                                                                                                            0x000280, 0x8000, 2, 8, 8, 20, 19, 2, 0x0004A0, 1, 1, 0x000480, 8, 19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
361  intc_1                                                                                                                  0x000280, 0x8000, 2, 8, 8, 20, 19, 2, 0x0004A0, 1, 1, 0x000480, 8, 19, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
